Assembly_Id	Assembly_Name	Parliamentary_Name	Issue	Issue_Score
221	NABINAGAR	KARAKAT	EDUCATION	7
221	NABINAGAR	KARAKAT	DRINKING WATER	6
221	NABINAGAR	KARAKAT	CASTE POLRISATION	5
220	OBRA	KARAKAT	DEVELOPMENT	7
220	OBRA	KARAKAT	ELECTRICITY	6
220	OBRA	KARAKAT	POVERTY	5
220	OBRA	KARAKAT	CASTE POLRISATION	8
223	AURANGABAD	AURANGABAD	DEVELOPMENT	8
223	AURANGABAD	AURANGABAD	CRIME	6
223	AURANGABAD	AURANGABAD	IRREGATION	7
223	AURANGABAD	AURANGABAD	CASTE POLRISATION	7
223	AURANGABAD	AURANGABAD	NAXALISM	6
203	RAMGARH	BUXAR	IRREGATION	7
203	RAMGARH	BUXAR	AGRICULTURAL MARKET	6
203	RAMGARH	BUXAR	POVERTY	4
203	RAMGARH	BUXAR	CASTE POLRISATION	5
203	RAMGARH	BUXAR	DRINKING WATER	6
205	BHABUA	SASARAM	DEVELOPMENT	7
205	BHABUA	SASARAM	IRREGATION	7
205	BHABUA	SASARAM	CORRUPTION	6
205	BHABUA	SASARAM	CASTE POLRISATION	6
205	BHABUA	SASARAM	LINK ROAD	5
204	MOHANIA	SASARAM	DEVELOPMENT	6
204	MOHANIA	SASARAM	DEMAND GOVT. COLLEGE	7
204	MOHANIA	SASARAM	DRINKING WATER	6
204	MOHANIA	SASARAM	CASTE POLRISATION	5
204	MOHANIA	SASARAM	EDUCATION	6
206	CHAINPUR	SASARAM	DEVELOPMENT	8
206	CHAINPUR	SASARAM	DRINKING WATER	8
206	CHAINPUR	SASARAM	POVERTY	7
206	CHAINPUR	SASARAM	CASTE POLRISATION	6
206	CHAINPUR	SASARAM	EMPLOYMENT 	7
208	SASARAM	SASARAM	DEVELOPMENT	6
208	SASARAM	SASARAM	CRIME	5
208	SASARAM	SASARAM	ELECTRICITY	7
208	SASARAM	SASARAM	NAXOLITE	6
208	SASARAM	SASARAM	DRINKING WATER	6
207	CHENARI	SASARAM	DEVELOPMENT	7
207	CHENARI	SASARAM	CRIME	8
207	CHENARI	SASARAM	POVERTY	8
207	CHENARI	SASARAM	DURGAWATI JALASAYA PROJECT	7
207	CHENARI	SASARAM	IRREGATION	6
211	NOKHA	KARAKAT	DEVELOPMENT	5
211	NOKHA	KARAKAT	CRIME	6
211	NOKHA	KARAKAT	ELECTRICITY	6
211	NOKHA	KARAKAT	CASTE POLRISATION	5
211	NOKHA	KARAKAT	ROAD	7
212	DEHRI	KARAKAT	DEVELOPMENT	8
212	DEHRI	KARAKAT	DEMAND TO OPEN ROHTAS INDUSTRY	7
212	DEHRI	KARAKAT	IMPLEMENTATION OF NAREGA PROJECT	6
212	DEHRI	KARAKAT	ELECTRICITY	7
210	DINARA	BUXAR	DEVELOPMENT	6
210	DINARA	BUXAR	CRIME	6
210	DINARA	BUXAR	IRREGATION	6
210	DINARA	BUXAR	CASTE POLRISATION	7
210	DINARA	BUXAR	ROAD	8
209	KARGAHAR	SASARAM	DEVELOPMENT	5
209	KARGAHAR	SASARAM	CRIME	7
209	KARGAHAR	SASARAM	HEALTH SERVICES	6
209	KARGAHAR	SASARAM	CASTE POLRISATION	7
209	KARGAHAR	SASARAM	ROAD	7
213	KARAKAT	KARAKAT	DEVELOPMENT	5
213	KARAKAT	KARAKAT	CRIME	7
213	KARAKAT	KARAKAT	IRREGATION	6
213	KARAKAT	KARAKAT	CASTE POLRISATION	5
213	KARAKAT	KARAKAT	ROAD	6
1	VALMIKI NAGAR	VALMIKI NAGAR	THARU BACKWARDNESS	8
1	VALMIKI NAGAR	VALMIKI NAGAR	DEVELOPMENT	5
1	VALMIKI NAGAR	VALMIKI NAGAR	PERFORMANCE OF STATE GOVERNMENT	5
1	VALMIKI NAGAR	VALMIKI NAGAR	CORRUPTION	8
1	VALMIKI NAGAR	VALMIKI NAGAR	ELECTRICITY	6
2	RAMNAGAR	VALMIKI NAGAR	DRINKING WATER (THORI PANCHAYAT)	8
2	RAMNAGAR	VALMIKI NAGAR	DEVELOPMENT	4
2	RAMNAGAR	VALMIKI NAGAR	PERFORMANCE OF STATE GOVERNMENT	4
2	RAMNAGAR	VALMIKI NAGAR	CORRUPTION	8
2	RAMNAGAR	VALMIKI NAGAR	STONE CHIPS INDUSTRY	6
3	NARKATIAGANJ	VALMIKI NAGAR	DEVELOPMENT	5
3	NARKATIAGANJ	VALMIKI NAGAR	PERFORMANCE OF STATE GOVERNMENT	6
3	NARKATIAGANJ	VALMIKI NAGAR	CORRUPTION	6
3	NARKATIAGANJ	VALMIKI NAGAR	RAILWAY WASHING PIT	8
3	NARKATIAGANJ	VALMIKI NAGAR	SUB DIVISION	6
4	BAGAHA	VALMIKI NAGAR	FLOOD	6
4	BAGAHA	VALMIKI NAGAR	BAGAHA SUGAR FACTORY	8
4	BAGAHA	VALMIKI NAGAR	DEVELOPMENT	6
4	BAGAHA	VALMIKI NAGAR	JOB CARD/BPL CARD	6
4	BAGAHA	VALMIKI NAGAR	CORRUPTION	8
5	LAURIYA	VALMIKI NAGAR	FLOOD	6
5	LAURIYA	VALMIKI NAGAR	DEVELOPMENT	8
5	LAURIYA	VALMIKI NAGAR	PERFORMANCE OF STATE GOVERNMENT	7
5	LAURIYA	VALMIKI NAGAR	CORRUPTION	7
5	LAURIYA	VALMIKI NAGAR	NOC FOR ONGC OIL SEARCH (GANDAK BASIN)	6
6	NAUTAN	PASCHIM CHAMPARAN	FLOOD	6
6	NAUTAN	PASCHIM CHAMPARAN	DEVELOPMENT	8
6	NAUTAN	PASCHIM CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	8
6	NAUTAN	PASCHIM CHAMPARAN	CORRUPTION	7
6	NAUTAN	PASCHIM CHAMPARAN	REPARING OF BANDH FOR FLOOD PROTECTION	6
7	CHANPATIA	PASCHIM CHAMPARAN	SUGAR/PAPER FACTORY	6
7	CHANPATIA	PASCHIM CHAMPARAN	DEVELOPMENT	8
7	CHANPATIA	PASCHIM CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	7
7	CHANPATIA	PASCHIM CHAMPARAN	ELECTRIC SUB STATION	6
7	CHANPATIA	PASCHIM CHAMPARAN	CORRUPTION	7
8	BETTIAH	PASCHIM CHAMPARAN	BETTIAH GOVT MEDICAL COLLEGE	7
8	BETTIAH	PASCHIM CHAMPARAN	DEVELOPMENT	8
8	BETTIAH	PASCHIM CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	8
8	BETTIAH	PASCHIM CHAMPARAN	MINORITY HOSTEL	5
8	BETTIAH	PASCHIM CHAMPARAN	CORRUPTION	8
9	SIKTA	VALMIKI NAGAR	FLOOD AREA / DAR AREA	8
9	SIKTA	VALMIKI NAGAR	NAXAL AREA	6
9	SIKTA	VALMIKI NAGAR	DEVELOPMENT	8
9	SIKTA	VALMIKI NAGAR	PERFORMANCE OF STATE GOVERNMENT	7
9	SIKTA	VALMIKI NAGAR	CORRUPTION	8
10	RAXAUL	PASCHIM CHAMPARAN	DEVELOPMENT	8
10	RAXAUL	PASCHIM CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	6
10	RAXAUL	PASCHIM CHAMPARAN	OIL DEPOT	6
10	RAXAUL	PASCHIM CHAMPARAN	CORRUPTION	8
10	RAXAUL	PASCHIM CHAMPARAN	APPL/BPL/JOB CARD	6
11	SUGAULI	PASCHIM CHAMPARAN	DEVELOPMENT	7
11	SUGAULI	PASCHIM CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	6
11	SUGAULI	PASCHIM CHAMPARAN	CORRUPTION	6
11	SUGAULI	PASCHIM CHAMPARAN	ELECTRICITY	6
11	SUGAULI	PASCHIM CHAMPARAN	APL/BPL CARD	6
12	NARKATIA	PASCHIM CHAMPARAN	ELECTRICITY	6
12	NARKATIA	PASCHIM CHAMPARAN	DEVELOPMENT	7
12	NARKATIA	PASCHIM CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	5
12	NARKATIA	PASCHIM CHAMPARAN	CORRUPTION	8
12	NARKATIA	PASCHIM CHAMPARAN	APL/BPL CARD	6
13	HARSIDHI	PURVI CHAMPARAN	ELECTRICITY	8
13	HARSIDHI	PURVI CHAMPARAN	DEVELOPMENT	6
13	HARSIDHI	PURVI CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	6
13	HARSIDHI	PURVI CHAMPARAN	CORRUPTION	7
14	GOVINDGANJ	PURVI CHAMPARAN	FLOOD	8
14	GOVINDGANJ	PURVI CHAMPARAN	ELECTRICITY	6
14	GOVINDGANJ	PURVI CHAMPARAN	DEVELOPMENT	7
14	GOVINDGANJ	PURVI CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	5
14	GOVINDGANJ	PURVI CHAMPARAN	CORRUPTION	7
15	KESARIA	PURVI CHAMPARAN	FLOOD	8
15	KESARIA	PURVI CHAMPARAN	ELECTRICITY	6
15	KESARIA	PURVI CHAMPARAN	DEVELOPMENT	8
15	KESARIA	PURVI CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	6
15	KESARIA	PURVI CHAMPARAN	CORRUPTION	7
16	KALYANPUR	PURVI CHAMPARAN	FLOOD/ DAHTAR AREA	8
16	KALYANPUR	PURVI CHAMPARAN	ELECTRICITY	6
16	KALYANPUR	PURVI CHAMPARAN	DEVELOPMENT	6
16	KALYANPUR	PURVI CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	5
16	KALYANPUR	PURVI CHAMPARAN	CORRUPTION	6
17	PIPRA	PURVI CHAMPARAN	CHAKIYA SUGAR FACTORY	9
17	PIPRA	PURVI CHAMPARAN	ELECTRICITY	6
17	PIPRA	PURVI CHAMPARAN	DEVELOPMENT	6
17	PIPRA	PURVI CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	5
17	PIPRA	PURVI CHAMPARAN	CORRUPTION	6
18	MADHUBAN	SHEOHAR	NAXAL BELT	6
18	MADHUBAN	SHEOHAR	ELECTRICITY	8
18	MADHUBAN	SHEOHAR	DEVELOPMENT	6
18	MADHUBAN	SHEOHAR	PERFORMANCE OF STATE GOVERNMENT	5
18	MADHUBAN	SHEOHAR	APL/BPL CARD	6
19	MOTIHARI	PURVI CHAMPARAN	FLOOD WATER	5
19	MOTIHARI	PURVI CHAMPARAN	SUGAR FACTORY	8
19	MOTIHARI	PURVI CHAMPARAN	ELECTRICITY	6
19	MOTIHARI	PURVI CHAMPARAN	DEVELOPMENT	7
19	MOTIHARI	PURVI CHAMPARAN	PERFORMANCE OF STATE GOVERNMENT	6
20	CHIRAIA	SHEOHAR	FLOOD	8
20	CHIRAIA	SHEOHAR	SUGAR FACTORY	8
20	CHIRAIA	SHEOHAR	ELECTRICITY	6
20	CHIRAIA	SHEOHAR	DEVELOPMENT	7
20	CHIRAIA	SHEOHAR	RICE BASE INDUSTRY	6
21	DHAKA	SHEOHAR	ELECTRICITY	8
21	DHAKA	SHEOHAR	COMMUNAL ISSUE	6
21	DHAKA	SHEOHAR	DEVELOPMENT	6
21	DHAKA	SHEOHAR	PERFORMANCE OF STATE GOVERNMENT	5
21	DHAKA	SHEOHAR	CORRUPTION	6
170	BARBIGHA	NAWADA	CASTE BASE FIGHT	3
170	BARBIGHA	NAWADA	EMPLOYMENT	3
170	BARBIGHA	NAWADA	PERFORMANCE OF STATE GOVERNMENT	5
170	BARBIGHA	NAWADA	CANDIDATE	4
170	BARBIGHA	NAWADA	CORRUPTION	4
169	SHEIKHPURA	JAMUI	CASTE BASE FIGHT	3
169	SHEIKHPURA	JAMUI	DEVELOPMENT	4
169	SHEIKHPURA	JAMUI	PERFORMANCE OF STATE GOVERNMENT	5
169	SHEIKHPURA	JAMUI	CANDIDATE	5
169	SHEIKHPURA	JAMUI	CORRUPTION	5
151	PARBATTA	KHAGARIA	EMPLOYMENT 	3
151	PARBATTA	KHAGARIA	DEVELOPMENT	5
151	PARBATTA	KHAGARIA	PERFORMANCE OF STATE GOVERNMENT	6
151	PARBATTA	KHAGARIA	CANDIDATE	5
151	PARBATTA	KHAGARIA	CORRUPTION	5
150	BELDAUR	KHAGARIA	EMPLOYMENT 	3
150	BELDAUR	KHAGARIA	DEVELOPMENT	5
150	BELDAUR	KHAGARIA	PERFORMANCE OF STATE GOVERNMENT	6
150	BELDAUR	KHAGARIA	CANDIDATE	5
150	BELDAUR	KHAGARIA	CORRUPTION	5
149	KHAGARIA	KHAGARIA	FLOODS	3
149	KHAGARIA	KHAGARIA	EMPLOYMENT 	3
149	KHAGARIA	KHAGARIA	CORNFLEX RELATED INDUSTRY	3
149	KHAGARIA	KHAGARIA	CANDIDATE	5
149	KHAGARIA	KHAGARIA	CORRUPTION	5
148	ALAULI	KHAGARIA	FLOODS	9
148	ALAULI	KHAGARIA	DEVELOPMENT	7
148	ALAULI	KHAGARIA	PERFORMANCE OF STATE GOVERNMENT	6
148	ALAULI	KHAGARIA	CANDIDATE	3
148	ALAULI	KHAGARIA	CORRUPTION	5
63	KATIHAR	KATIHAR	FLOODS	3
63	KATIHAR	KATIHAR	INDUSTRIES	3
63	KATIHAR	KATIHAR	EMPLOYMENT 	3
63	KATIHAR	KATIHAR	DRINKING WATER	4
64	KADWA	KATIHAR	EMPLOYMENT 	3
64	KADWA	KATIHAR	KACHODA BANDH	4
64	KADWA	KATIHAR	PERFORMANCE OF STATE GOVERNMENT	5
64	KADWA	KATIHAR	CANDIDATE	5
64	KADWA	KATIHAR	CORRUPTION	5
65	BALRAMPUR	KATIHAR	FLOODS	3
65	BALRAMPUR	KATIHAR	EMPLOYMENT 	3
65	BALRAMPUR	KATIHAR	NAXLISAM	3
65	BALRAMPUR	KATIHAR	CANDIDATE	5
65	BALRAMPUR	KATIHAR	CORRUPTION	5
66	PRANPUR	KATIHAR	DEVELOPMENT	4
66	PRANPUR	KATIHAR	EMPLOYMENT 	4
66	PRANPUR	KATIHAR	PERFORMANCE OF STATE GOVERNMENT	5
66	PRANPUR	KATIHAR	CANDIDATE	5
66	PRANPUR	KATIHAR	CORRUPTION	5
67	MANIHARI	KATIHAR	FLOOD	3
67	MANIHARI	KATIHAR	ROAD	3
67	MANIHARI	KATIHAR	EMPLOYMENT	4
67	MANIHARI	KATIHAR	CORRUPTION	4
68	BARARI	KATIHAR	FLOOD	3
68	BARARI	KATIHAR	EMPLOYMENT 	3
68	BARARI	KATIHAR	PERFORMANCE OF STATE GOVERNMENT	5
68	BARARI	KATIHAR	CANDIDATE	5
68	BARARI	KATIHAR	CORRUPTION	5
69	KORHA	PURNIA	EMPLOYMENT	3
69	KORHA	PURNIA	DEVELOPMENT	3
69	KORHA	PURNIA	PERFORMANCE OF STATE GOVERNMENT	5
69	KORHA	PURNIA	CANDIDATE	5
69	KORHA	PURNIA	CORRUPTION	5
56	AMOUR	KISHANGANJ	FLOODS	3
56	AMOUR	KISHANGANJ	MAHANANDA BASEN PROJECT	3
56	AMOUR	KISHANGANJ	COTTON BASE INDUSTRY	3
56	AMOUR	KISHANGANJ	DEVELOPMENT	4
57	BAISI	KISHANGANJ	EMPLOYMENT 	3
57	BAISI	KISHANGANJ	FLOOD	4
57	BAISI	KISHANGANJ	PERFORMANCE OF STATE GOVERNMENT	5
57	BAISI	KISHANGANJ	CANDIDATE	4
57	BAISI	KISHANGANJ	CORRUPTION	4
58	KASBA	PURNIA	DEVELOPMENT 	3
58	KASBA	PURNIA	EMPLOYMENT 	3
58	KASBA	PURNIA	INDUSTRY	3
58	KASBA	PURNIA	CANDIDATE	5
58	KASBA	PURNIA	CORRUPTION	5
59	BANMANKHI	PURNIA	DEVELOPMENT	4
59	BANMANKHI	PURNIA	EMPLOYMENT 	4
59	BANMANKHI	PURNIA	PERFORMANCE OF STATE GOVERNMENT	5
59	BANMANKHI	PURNIA	CANDIDATE	5
59	BANMANKHI	PURNIA	CORRUPTION	5
60	RUPAULI	PURNIA	CAST BASE FIGHT	3
60	RUPAULI	PURNIA	ROAD	5
60	RUPAULI	PURNIA	EMPLOYMENT	3
60	RUPAULI	PURNIA	CORRUPTION	4
61	DHAMDAHA	PURNIA	CASTE BASE FIGHT	3
61	DHAMDAHA	PURNIA	EMPLOYMENT 	3
61	DHAMDAHA	PURNIA	PERFORMANCE OF STATE GOVERNMENT	5
61	DHAMDAHA	PURNIA	CANDIDATE	5
61	DHAMDAHA	PURNIA	CORRUPTION	5
62	PURNIA	PURNIA	EMPLOYMENT	3
62	PURNIA	PURNIA	DEVELOPMENT	3
62	PURNIA	PURNIA	PERFORMANCE OF STATE GOVERNMENT	5
62	PURNIA	PURNIA	CANDIDATE	3
62	PURNIA	PURNIA	CORRUPTION	5
178	MOKAMA	MUNGER	DEVELOPMENT	5
178	MOKAMA	MUNGER	CRIME	8
178	MOKAMA	MUNGER	POVERTY	5
178	MOKAMA	MUNGER	CASTE POLRISATION	9
178	MOKAMA	MUNGER	CANDIDATE	9
179	BARH	MUNGER	DEVELOPMENT	5
179	BARH	MUNGER	CRIME	7
179	BARH	MUNGER	POVERTY	5
179	BARH	MUNGER	CASTE POLRISATION	9
179	BARH	MUNGER	CANDIDATE	9
180	BAKHTIARPUR	PATNA SAHIB	DEVELOPMENT	6
180	BAKHTIARPUR	PATNA SAHIB	CRIME	6
180	BAKHTIARPUR	PATNA SAHIB	POVERTY	5
180	BAKHTIARPUR	PATNA SAHIB	CASTE POLRISATION	9
180	BAKHTIARPUR	PATNA SAHIB	CANDIDATE	9
181	DIGHA	PATNA SAHIB	DEVELOPMENT	5
181	DIGHA	PATNA SAHIB	CRIME	8
181	DIGHA	PATNA SAHIB	POVERTY	5
181	DIGHA	PATNA SAHIB	CASTE POLRISATION	8
181	DIGHA	PATNA SAHIB	CANDIDATE	9
182	BANKIPUR	PATNA SAHIB	DEVELOPMENT	5
182	BANKIPUR	PATNA SAHIB	CRIME	5
182	BANKIPUR	PATNA SAHIB	POVERTY	5
182	BANKIPUR	PATNA SAHIB	CASTE POLRISATION	9
182	BANKIPUR	PATNA SAHIB	CANDIDATE	9
183	KUMHRAR	PATNA SAHIB	DEVELOPMENT	6
183	KUMHRAR	PATNA SAHIB	CRIME	5
183	KUMHRAR	PATNA SAHIB	POVERTY	5
183	KUMHRAR	PATNA SAHIB	CASTE POLRISATION	8
183	KUMHRAR	PATNA SAHIB	CANDIDATE	9
184	PATNA SAHIB	PATNA SAHIB	DEVELOPMENT	5
184	PATNA SAHIB	PATNA SAHIB	CRIME	8
184	PATNA SAHIB	PATNA SAHIB	POVERTY	5
184	PATNA SAHIB	PATNA SAHIB	CASTE POLRISATION	8
184	PATNA SAHIB	PATNA SAHIB	CANDIDATE	9
185	FATUHA	PATNA SAHIB	DEVELOPMENT	5
185	FATUHA	PATNA SAHIB	CRIME	5
185	FATUHA	PATNA SAHIB	POVERTY	5
185	FATUHA	PATNA SAHIB	CASTE POLRISATION	8
185	FATUHA	PATNA SAHIB	CANDIDATE	9
186	DANAPUR	PATALIPUTRA	DEVELOPMENT	5
186	DANAPUR	PATALIPUTRA	CRIME	8
186	DANAPUR	PATALIPUTRA	POVERTY	5
186	DANAPUR	PATALIPUTRA	CASTE POLRISATION	9
186	DANAPUR	PATALIPUTRA	CANDIDATE	9
187	MANER	PATALIPUTRA	DEVELOPMENT	5
187	MANER	PATALIPUTRA	CRIME	8
187	MANER	PATALIPUTRA	POVERTY	5
187	MANER	PATALIPUTRA	CASTE POLRISATION	9
187	MANER	PATALIPUTRA	CANDIDATE	9
188	PHULWARI	PATALIPUTRA	DEVELOPMENT	5
188	PHULWARI	PATALIPUTRA	CRIME	8
188	PHULWARI	PATALIPUTRA	POVERTY	5
188	PHULWARI	PATALIPUTRA	CASTE POLRISATION	9
188	PHULWARI	PATALIPUTRA	CANDIDATE	9
189	MASAURHI	PATALIPUTRA	DEVELOPMENT	5
189	MASAURHI	PATALIPUTRA	CRIME	8
189	MASAURHI	PATALIPUTRA	POVERTY	5
189	MASAURHI	PATALIPUTRA	CASTE POLRISATION	9
189	MASAURHI	PATALIPUTRA	CANDIDATE	9
190	PALIGANJ	PATALIPUTRA	DEVELOPMENT	5
190	PALIGANJ	PATALIPUTRA	CRIME	8
190	PALIGANJ	PATALIPUTRA	POVERTY	5
190	PALIGANJ	PATALIPUTRA	CASTE POLRISATION	9
190	PALIGANJ	PATALIPUTRA	CANDIDATE	9
190	PALIGANJ	PATALIPUTRA	DEVELOPMENT	5
190	PALIGANJ	PATALIPUTRA	CRIME	8
190	PALIGANJ	PATALIPUTRA	POVERTY	5
190	PALIGANJ	PATALIPUTRA	CASTE POLRISATION	8
190	PALIGANJ	PATALIPUTRA	CANDIDATE	9
