"Serial.No..of.Polling.Station"	"No..of.Valid.Votes.Cast.in.Favour.of"	"X."	"X..1"	"X..2"	"X..3"	"X..4"	"X..5"	"X..6"	"X..7"	"X..8"	"X..9"	"X..10"	"X..11"	"X..12"	"X..13"	"Total.of.Valid.Votes"	"No..of.Rejected.Votes"	"Total"	"No..of.Tendered.Votes"
"1"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"2"	"1"	"296"	"18"	"18"	"0"	"0"	"0"	"0"	"0"	"1"	"3"	"0"	"1"	"1"	"1"	"7"	"346"	""	"346"	""
"3"	"2"	"306"	"9"	"7"	"5"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"1"	"0"	"2"	"8"	"340"	""	"340"	""
"4"	"3"	"221"	"57"	"68"	"43"	"16"	"14"	"11"	"4"	"10"	"13"	"7"	"6"	"10"	"3"	"28"	"511"	""	"511"	""
"5"	"4"	"249"	"72"	"20"	"12"	"8"	"1"	"1"	"3"	"2"	"5"	"4"	"0"	"3"	"2"	"2"	"384"	""	"384"	""
"6"	"5"	"439"	"8"	"10"	"12"	"1"	"0"	"1"	"0"	"0"	"1"	"1"	"0"	"1"	"1"	"1"	"476"	""	"476"	""
"7"	"6"	"209"	"18"	"151"	"89"	"9"	"7"	"12"	"11"	"8"	"4"	"8"	"6"	"21"	"8"	"17"	"578"	""	"578"	""
"8"	"7"	"170"	"74"	"90"	"28"	"16"	"5"	"8"	"2"	"7"	"4"	"11"	"2"	"12"	"3"	"13"	"445"	""	"445"	""
"9"	"8"	"50"	"4"	"87"	"53"	"4"	"43"	"6"	"8"	"11"	"6"	"17"	"10"	"1"	"5"	"11"	"316"	""	"316"	""
"10"	"9"	"255"	"12"	"53"	"8"	"3"	"6"	"2"	"1"	"1"	"2"	"2"	"3"	"0"	"1"	"8"	"357"	""	"357"	""
"11"	"10"	"121"	"28"	"126"	"40"	"13"	"3"	"7"	"4"	"11"	"2"	"5"	"2"	"4"	"2"	"2"	"370"	""	"370"	""
"12"	"11"	"139"	"9"	"198"	"62"	"11"	"5"	"7"	"6"	"9"	"5"	"9"	"8"	"15"	"8"	"16"	"507"	""	"507"	""
"13"	"12"	"265"	"24"	"80"	"95"	"7"	"7"	"11"	"9"	"6"	"6"	"14"	"9"	"16"	"11"	"35"	"595"	""	"595"	""
"14"	"13"	"176"	"43"	"99"	"48"	"4"	"1"	"7"	"6"	"9"	"1"	"5"	"3"	"6"	"3"	"6"	"417"	""	"417"	""
"15"	"14"	"77"	"2"	"231"	"13"	"8"	"2"	"1"	"1"	"7"	"4"	"2"	"1"	"9"	"0"	"3"	"361"	""	"361"	""
"16"	"Grand
Total"	"2973"	"378"	"1238"	"508"	"101"	"94"	"74"	"56"	"82"	"56"	"85"	"52"	"99"	"50"	"157"	"6003"	"0"	"6003"	"0"
"17"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"18"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"19"	"15"	"533"	"13"	"5"	"25"	"3"	"0"	"2"	"1"	"1"	"2"	"1"	"0"	"2"	"0"	"9"	"597"	""	"597"	""
"20"	"16"	"79"	"18"	"134"	"89"	"8"	"19"	"13"	"8"	"9"	"3"	"10"	"8"	"11"	"3"	"9"	"421"	""	"421"	""
"21"	"17"	"68"	"12"	"99"	"184"	"8"	"53"	"15"	"12"	"6"	"5"	"13"	"11"	"16"	"2"	"6"	"510"	""	"510"	""
"22"	"18"	"34"	"4"	"80"	"234"	"3"	"46"	"18"	"7"	"5"	"5"	"10"	"2"	"3"	"3"	"7"	"461"	""	"461"	""
"23"	"19"	"256"	"28"	"6"	"1"	"1"	"0"	"1"	"0"	"1"	"0"	"2"	"0"	"0"	"0"	"5"	"301"	""	"301"	""
"24"	"20"	"134"	"8"	"131"	"64"	"2"	"20"	"4"	"1"	"8"	"2"	"2"	"4"	"9"	"0"	"1"	"390"	""	"390"	""
"25"	"21"	"113"	"12"	"118"	"39"	"4"	"5"	"6"	"2"	"1"	"5"	"4"	"2"	"7"	"0"	"5"	"323"	""	"323"	""
"26"	"22"	"44"	"171"	"146"	"80"	"79"	"7"	"7"	"5"	"7"	"3"	"7"	"4"	"10"	"4"	"4"	"578"	""	"578"	""
"27"	"23"	"52"	"88"	"87"	"193"	"41"	"26"	"7"	"17"	"12"	"8"	"16"	"19"	"12"	"6"	"30"	"614"	""	"614"	""
"28"	"24"	"74"	"27"	"118"	"202"	"11"	"10"	"10"	"7"	"6"	"0"	"4"	"3"	"1"	"1"	"6"	"480"	""	"480"	""
"29"	"25"	"37"	"2"	"148"	"55"	"2"	"4"	"2"	"3"	"6"	"3"	"6"	"1"	"6"	"2"	"5"	"282"	""	"282"	""
"30"	"26"	"63"	"1"	"338"	"19"	"4"	"0"	"3"	"3"	"4"	"1"	"2"	"3"	"26"	"1"	"5"	"473"	""	"473"	""
"31"	"27"	"19"	"18"	"399"	"32"	"2"	"3"	"1"	"0"	"0"	"0"	"0"	"1"	"8"	"1"	"0"	"484"	""	"484"	""
"32"	"28"	"26"	"8"	"169"	"144"	"8"	"11"	"7"	"7"	"4"	"1"	"6"	"31"	"21"	"4"	"6"	"453"	""	"453"	""
"33"	"Grand
Total"	"1532"	"410"	"1978"	"1361"	"176"	"204"	"96"	"73"	"70"	"38"	"83"	"89"	"132"	"27"	"98"	"6367"	"0"	"6367"	"0"
"34"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"35"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"36"	"29"	"57"	"9"	"196"	"104"	"8"	"19"	"3"	"9"	"15"	"5"	"10"	"13"	"21"	"4"	"18"	"491"	""	"491"	""
"37"	"30"	"17"	"1"	"147"	"14"	"1"	"0"	"1"	"0"	"2"	"0"	"0"	"5"	"8"	"5"	"2"	"203"	""	"203"	""
"38"	"31"	"117"	"11"	"124"	"21"	"4"	"27"	"2"	"1"	"1"	"1"	"1"	"1"	"9"	"2"	"6"	"328"	""	"328"	""
"39"	"32"	"52"	"166"	"145"	"30"	"9"	"2"	"3"	"6"	"3"	"3"	"4"	"1"	"2"	"2"	"9"	"437"	""	"437"	""
"40"	"33"	"21"	"2"	"291"	"22"	"5"	"1"	"0"	"2"	"7"	"6"	"1"	"3"	"7"	"1"	"3"	"372"	""	"372"	""
"41"	"34"	"59"	"42"	"88"	"15"	"2"	"1"	"1"	"3"	"3"	"1"	"2"	"2"	"6"	"3"	"9"	"237"	""	"237"	""
"42"	"35"	"304"	"72"	"111"	"41"	"7"	"5"	"4"	"4"	"8"	"6"	"7"	"5"	"21"	"5"	"15"	"615"	""	"615"	""
"43"	"36"	"61"	"3"	"204"	"24"	"2"	"3"	"4"	"8"	"5"	"2"	"6"	"4"	"31"	"5"	"17"	"379"	""	"379"	""
"44"	"37"	"36"	"49"	"260"	"10"	"9"	"3"	"4"	"2"	"18"	"6"	"2"	"8"	"19"	"8"	"7"	"441"	""	"441"	""
"45"	"38"	"25"	"4"	"502"	"35"	"1"	"1"	"2"	"1"	"6"	"2"	"5"	"1"	"7"	"4"	"5"	"601"	""	"601"	""
"46"	"39"	"253"	"73"	"4"	"1"	"5"	"0"	"1"	"0"	"1"	"2"	"1"	"0"	"0"	"0"	"2"	"343"	""	"343"	""
"47"	"40"	"354"	"14"	"24"	"4"	"0"	"3"	"0"	"3"	"3"	"1"	"1"	"1"	"2"	"1"	"6"	"417"	""	"417"	""
"48"	"41"	"163"	"35"	"200"	"27"	"5"	"5"	"4"	"3"	"7"	"6"	"5"	"3"	"11"	"3"	"11"	"488"	""	"488"	""
"49"	"42"	"118"	"80"	"119"	"106"	"5"	"2"	"9"	"9"	"8"	"6"	"7"	"3"	"10"	"5"	"11"	"498"	""	"498"	""
"50"	"Grand
Total"	"1637"	"561"	"2415"	"454"	"63"	"72"	"38"	"51"	"87"	"47"	"52"	"50"	"154"	"48"	"121"	"5850"	"0"	"5850"	"0"
"51"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"52"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"53"	"43"	"149"	"9"	"50"	"23"	"3"	"0"	"0"	"0"	"0"	"2"	"5"	"5"	"6"	"0"	"8"	"260"	""	"260"	""
"54"	"44"	"337"	"8"	"41"	"126"	"3"	"4"	"6"	"7"	"1"	"11"	"5"	"2"	"4"	"3"	"7"	"565"	""	"565"	""
"55"	"45"	"297"	"12"	"79"	"35"	"4"	"3"	"5"	"2"	"2"	"3"	"7"	"5"	"17"	"3"	"23"	"497"	""	"497"	""
"56"	"46"	"128"	"76"	"75"	"44"	"7"	"1"	"1"	"8"	"8"	"3"	"5"	"3"	"10"	"3"	"9"	"381"	""	"381"	""
"57"	"47"	"553"	"14"	"11"	"45"	"5"	"1"	"4"	"1"	"5"	"2"	"4"	"0"	"1"	"0"	"6"	"652"	""	"652"	""
"58"	"48"	"566"	"14"	"24"	"13"	"4"	"4"	"3"	"3"	"3"	"4"	"3"	"3"	"5"	"8"	"27"	"684"	""	"684"	""
"59"	"49"	"514"	"30"	"12"	"13"	"2"	"3"	"1"	"1"	"0"	"0"	"5"	"3"	"1"	"7"	"28"	"620"	""	"620"	""
"60"	"50"	"13"	"11"	"663"	"28"	"0"	"0"	"1"	"1"	"0"	"12"	"0"	"1"	"1"	"0"	"0"	"731"	""	"731"	""
"61"	"51"	"77"	"3"	"105"	"43"	"5"	"2"	"5"	"3"	"7"	"4"	"10"	"3"	"42"	"9"	"17"	"335"	""	"335"	""
"62"	"52"	"80"	"29"	"187"	"26"	"1"	"1"	"5"	"3"	"1"	"2"	"4"	"3"	"1"	"3"	"1"	"347"	""	"347"	""
"63"	"53"	"104"	"11"	"163"	"82"	"4"	"5"	"2"	"6"	"10"	"4"	"2"	"5"	"17"	"3"	"9"	"427"	""	"427"	""
"64"	"54"	"164"	"83"	"282"	"29"	"4"	"6"	"6"	"3"	"7"	"2"	"5"	"4"	"15"	"5"	"9"	"624"	""	"624"	""
"65"	"55"	"115"	"3"	"359"	"6"	"0"	"1"	"1"	"2"	"2"	"0"	"1"	"2"	"7"	"0"	"2"	"501"	""	"501"	""
"66"	"56"	"70"	"3"	"300"	"16"	"3"	"1"	"0"	"1"	"1"	"2"	"1"	"2"	"9"	"3"	"3"	"415"	""	"415"	""
"67"	"Grand
Total"	"3167"	"306"	"2351"	"529"	"45"	"32"	"40"	"41"	"47"	"51"	"57"	"41"	"136"	"47"	"149"	"7039"	"0"	"7039"	"0"
"68"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"69"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"70"	"57"	"57"	"4"	"287"	"5"	"0"	"0"	"3"	"2"	"2"	"0"	"1"	"1"	"3"	"2"	"0"	"367"	""	"367"	""
"71"	"58"	"37"	"6"	"111"	"81"	"8"	"0"	"9"	"8"	"5"	"0"	"12"	"4"	"11"	"7"	"9"	"308"	""	"308"	""
"72"	"59"	"70"	"5"	"321"	"15"	"2"	"4"	"2"	"2"	"6"	"1"	"6"	"10"	"55"	"9"	"18"	"526"	""	"526"	""
"73"	"60"	"32"	"22"	"517"	"14"	"3"	"0"	"0"	"2"	"0"	"0"	"3"	"0"	"9"	"1"	"1"	"604"	""	"604"	""
"74"	"61"	"72"	"8"	"280"	"36"	"2"	"3"	"3"	"7"	"1"	"5"	"4"	"2"	"9"	"1"	"3"	"436"	""	"436"	""
"75"	"62"	"14"	"0"	"189"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"1"	"0"	"210"	""	"210"	""
"76"	"63"	"11"	"1"	"306"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"	"321"	""	"321"	""
"77"	"64"	"100"	"12"	"240"	"58"	"8"	"4"	"4"	"9"	"14"	"5"	"6"	"4"	"22"	"4"	"10"	"500"	""	"500"	""
"78"	"65"	"48"	"8"	"204"	"8"	"2"	"2"	"0"	"0"	"6"	"0"	"1"	"1"	"13"	"6"	"5"	"304"	""	"304"	""
"79"	"66"	"69"	"6"	"103"	"58"	"4"	"5"	"5"	"5"	"5"	"4"	"10"	"6"	"32"	"6"	"18"	"336"	""	"336"	""
"80"	"67"	"18"	"3"	"241"	"9"	"4"	"0"	"0"	"0"	"6"	"1"	"3"	"5"	"39"	"3"	"9"	"341"	""	"341"	""
"81"	"68"	"33"	"2"	"192"	"36"	"1"	"2"	"1"	"4"	"1"	"0"	"1"	"7"	"10"	"2"	"8"	"300"	""	"300"	""
"82"	"69"	"88"	"94"	"155"	"175"	"8"	"5"	"18"	"16"	"7"	"2"	"13"	"10"	"15"	"8"	"23"	"637"	""	"637"	""
"83"	"70"	"76"	"16"	"19"	"70"	"7"	"3"	"4"	"8"	"6"	"3"	"1"	"3"	"2"	"3"	"2"	"223"	""	"223"	""
"84"	"Grand
Total"	"725"	"187"	"3165"	"570"	"49"	"28"	"50"	"63"	"59"	"21"	"61"	"53"	"223"	"53"	"106"	"5413"	"0"	"5413"	"0"
"85"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"86"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"87"	"71"	"29"	"27"	"178"	"119"	"10"	"2"	"11"	"8"	"5"	"4"	"5"	"6"	"13"	"1"	"1"	"419"	""	"419"	""
"88"	"72"	"64"	"34"	"222"	"254"	"9"	"3"	"10"	"16"	"6"	"3"	"18"	"10"	"27"	"8"	"30"	"714"	""	"714"	""
"89"	"73"	"32"	"30"	"152"	"124"	"1"	"1"	"4"	"4"	"3"	"2"	"5"	"2"	"6"	"0"	"5"	"371"	""	"371"	""
"90"	"74"	"56"	"67"	"282"	"128"	"6"	"5"	"4"	"11"	"9"	"5"	"11"	"8"	"29"	"9"	"8"	"638"	""	"638"	""
"91"	"75"	"48"	"6"	"321"	"18"	"4"	"1"	"3"	"1"	"7"	"1"	"2"	"2"	"9"	"1"	"2"	"426"	""	"426"	""
"92"	"76"	"76"	"4"	"199"	"12"	"8"	"5"	"2"	"2"	"3"	"2"	"2"	"0"	"12"	"5"	"4"	"336"	""	"336"	""
"93"	"77"	"85"	"56"	"63"	"9"	"4"	"1"	"0"	"3"	"2"	"0"	"0"	"2"	"2"	"1"	"9"	"237"	""	"237"	""
"94"	"78"	"179"	"19"	"222"	"60"	"1"	"2"	"2"	"2"	"1"	"3"	"1"	"3"	"11"	"4"	"14"	"524"	""	"524"	""
"95"	"79"	"134"	"4"	"286"	"6"	"1"	"1"	"1"	"3"	"2"	"1"	"0"	"1"	"17"	"0"	"9"	"466"	""	"466"	""
"96"	"80"	"69"	"1"	"361"	"10"	"0"	"1"	"2"	"0"	"2"	"0"	"0"	"0"	"12"	"2"	"0"	"460"	""	"460"	""
"97"	"81"	"95"	"3"	"166"	"6"	"4"	"5"	"0"	"3"	"6"	"6"	"5"	"8"	"22"	"6"	"15"	"350"	""	"350"	""
"98"	"82"	"109"	"107"	"157"	"63"	"11"	"2"	"2"	"8"	"15"	"7"	"3"	"7"	"22"	"10"	"11"	"534"	""	"534"	""
"99"	"83"	"97"	"60"	"100"	"172"	"8"	"1"	"5"	"7"	"3"	"10"	"14"	"12"	"24"	"9"	"12"	"534"	""	"534"	""
"100"	"84"	"34"	"56"	"35"	"155"	"9"	"2"	"12"	"13"	"5"	"18"	"13"	"6"	"11"	"8"	"15"	"392"	""	"392"	""
"101"	"Grand
Total"	"1107"	"474"	"2744"	"1136"	"76"	"32"	"58"	"81"	"69"	"62"	"79"	"67"	"217"	"64"	"135"	"6401"	"0"	"6401"	"0"
"102"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"103"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"104"	"85"	"76"	"10"	"216"	"96"	"6"	"8"	"6"	"6"	"5"	"29"	"11"	"9"	"25"	"6"	"14"	"523"	""	"523"	""
"105"	"86"	"86"	"8"	"143"	"39"	"5"	"1"	"4"	"10"	"10"	"8"	"7"	"5"	"25"	"9"	"23"	"383"	""	"383"	""
"106"	"87"	"251"	"17"	"34"	"21"	"3"	"4"	"2"	"1"	"4"	"4"	"5"	"5"	"9"	"6"	"23"	"389"	""	"389"	""
"107"	"88"	"266"	"31"	"89"	"29"	"1"	"0"	"1"	"0"	"4"	"0"	"2"	"2"	"8"	"4"	"8"	"445"	""	"445"	""
"108"	"89"	"210"	"206"	"171"	"147"	"7"	"4"	"5"	"3"	"4"	"4"	"3"	"1"	"2"	"2"	"2"	"771"	""	"771"	""
"109"	"90"	"96"	"25"	"245"	"18"	"2"	"0"	"5"	"1"	"2"	"2"	"9"	"8"	"38"	"9"	"10"	"470"	""	"470"	""
"110"	"91"	"428"	"19"	"143"	"20"	"0"	"1"	"4"	"1"	"2"	"2"	"1"	"0"	"3"	"0"	"8"	"632"	""	"632"	""
"111"	"92"	"111"	"72"	"93"	"5"	"3"	"3"	"0"	"2"	"6"	"182"	"8"	"2"	"7"	"6"	"15"	"515"	""	"515"	""
"112"	"93"	"190"	"16"	"102"	"8"	"5"	"0"	"0"	"5"	"4"	"4"	"2"	"1"	"6"	"2"	"2"	"347"	""	"347"	""
"113"	"94"	"381"	"58"	"15"	"32"	"1"	"2"	"3"	"1"	"3"	"6"	"3"	"3"	"7"	"7"	"14"	"536"	""	"536"	""
"114"	"95"	"258"	"78"	"11"	"18"	"1"	"8"	"3"	"1"	"4"	"1"	"5"	"1"	"1"	"7"	"14"	"411"	""	"411"	""
"115"	"96"	"518"	"5"	"11"	"14"	"0"	"0"	"2"	"0"	"1"	"7"	"3"	"0"	"3"	"1"	"2"	"567"	""	"567"	""
"116"	"97"	"138"	"189"	"73"	"29"	"8"	"0"	"5"	"4"	"6"	"7"	"8"	"3"	"16"	"8"	"22"	"516"	""	"516"	""
"117"	"98"	"176"	"55"	"108"	"10"	"1"	"2"	"2"	"1"	"4"	"2"	"2"	"3"	"6"	"2"	"8"	"382"	""	"382"	""
"118"	"Grand
Total"	"3185"	"789"	"1454"	"486"	"43"	"33"	"42"	"36"	"59"	"258"	"69"	"43"	"156"	"69"	"165"	"6887"	"0"	"6887"	"0"
"119"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"120"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"121"	"99"	"63"	"10"	"424"	"9"	"2"	"0"	"1"	"0"	"1"	"7"	"0"	"0"	"2"	"0"	"6"	"525"	""	"525"	""
"122"	"100"	"111"	"49"	"17"	"4"	"1"	"0"	"0"	"2"	"0"	"18"	"3"	"1"	"1"	"2"	"4"	"213"	""	"213"	""
"123"	"101"	"272"	"49"	"68"	"46"	"2"	"6"	"6"	"4"	"6"	"4"	"4"	"3"	"1"	"1"	"7"	"479"	""	"479"	""
"124"	"102"	"66"	"24"	"41"	"118"	"10"	"5"	"7"	"4"	"4"	"5"	"7"	"7"	"7"	"1"	"12"	"318"	""	"318"	""
"125"	"103"	"244"	"17"	"302"	"36"	"1"	"2"	"2"	"3"	"9"	"4"	"10"	"6"	"15"	"5"	"10"	"666"	""	"666"	""
"126"	"104"	"327"	"16"	"167"	"65"	"9"	"3"	"4"	"3"	"5"	"2"	"8"	"6"	"11"	"3"	"9"	"638"	""	"638"	""
"127"	"105"	"20"	"5"	"84"	"72"	"0"	"2"	"2"	"3"	"0"	"0"	"1"	"2"	"2"	"2"	"2"	"197"	""	"197"	""
"128"	"106"	"31"	"65"	"35"	"151"	"6"	"0"	"1"	"2"	"1"	"11"	"3"	"4"	"2"	"4"	"4"	"320"	""	"320"	""
"129"	"107"	"227"	"99"	"43"	"68"	"5"	"5"	"2"	"2"	"7"	"7"	"2"	"0"	"5"	"2"	"9"	"483"	""	"483"	""
"130"	"108"	"122"	"54"	"47"	"35"	"3"	"4"	"4"	"5"	"1"	"4"	"1"	"2"	"7"	"2"	"6"	"297"	""	"297"	""
"131"	"109"	"116"	"8"	"80"	"37"	"1"	"2"	"3"	"5"	"3"	"2"	"2"	"1"	"3"	"4"	"2"	"269"	""	"269"	""
"132"	"110"	"32"	"0"	"143"	"23"	"0"	"1"	"1"	"0"	"6"	"1"	"3"	"1"	"3"	"0"	"2"	"216"	""	"216"	""
"133"	"111"	"7"	"2"	"219"	"34"	"1"	"4"	"5"	"2"	"4"	"2"	"0"	"0"	"1"	"0"	"0"	"281"	""	"281"	""
"134"	"112"	"214"	"9"	"212"	"105"	"6"	"11"	"2"	"7"	"11"	"4"	"12"	"9"	"12"	"8"	"17"	"639"	""	"639"	""
"135"	"Grand
Total"	"1852"	"407"	"1882"	"803"	"47"	"45"	"40"	"42"	"58"	"71"	"56"	"42"	"72"	"34"	"90"	"5541"	"0"	"5541"	"0"
"136"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"137"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"138"	"113"	"37"	"51"	"54"	"93"	"7"	"2"	"6"	"5"	"9"	"13"	"15"	"9"	"8"	"4"	"15"	"328"	""	"328"	""
