"Serial.No..of.Polling.Station"	"No..of.Valid.Votes.Cast.in.Favour.of"	"X."	"X..1"	"X..2"	"X..3"	"X..4"	"X..5"	"X..6"	"X..7"	"X..8"	"X..9"	"X..10"	"X..11"	"X..12"	"X..13"	"Total.of.Valid.Votes"	"No..of.Rejected.Votes"	"Total"	"No..of.Tendered.Votes"
"139"	"114"	"104"	"1"	"241"	"234"	"11"	"0"	"3"	"4"	"4"	"6"	"1"	"3"	"4"	"2"	"3"	"621"	""	"621"	""
"140"	"115"	"35"	"3"	"130"	"36"	"1"	"0"	"1"	"2"	"5"	"21"	"2"	"2"	"4"	"2"	"6"	"250"	""	"250"	""
"141"	"116"	"82"	"1"	"194"	"55"	"0"	"0"	"2"	"2"	"3"	"11"	"1"	"2"	"1"	"1"	"2"	"357"	""	"357"	""
"142"	"117"	"27"	"9"	"313"	"94"	"4"	"2"	"3"	"2"	"7"	"5"	"4"	"2"	"7"	"0"	"7"	"486"	""	"486"	""
"143"	"118"	"156"	"6"	"342"	"132"	"6"	"1"	"4"	"9"	"6"	"6"	"6"	"4"	"15"	"2"	"15"	"710"	""	"710"	""
"144"	"119"	"21"	"1"	"143"	"121"	"3"	"1"	"3"	"4"	"5"	"0"	"2"	"3"	"8"	"0"	"2"	"317"	""	"317"	""
"145"	"120"	"63"	"26"	"339"	"161"	"5"	"7"	"8"	"8"	"11"	"3"	"6"	"6"	"14"	"6"	"4"	"667"	""	"667"	""
"146"	"121"	"660"	"18"	"11"	"5"	"1"	"1"	"0"	"1"	"1"	"0"	"1"	"0"	"0"	"2"	"2"	"703"	""	"703"	""
"147"	"122"	"49"	"37"	"312"	"41"	"5"	"3"	"1"	"3"	"5"	"1"	"5"	"7"	"18"	"7"	"12"	"506"	""	"506"	""
"148"	"123"	"36"	"12"	"399"	"17"	"1"	"5"	"0"	"2"	"1"	"1"	"0"	"0"	"4"	"0"	"1"	"479"	""	"479"	""
"149"	"124"	"125"	"13"	"146"	"13"	"4"	"4"	"9"	"3"	"9"	"1"	"7"	"2"	"11"	"5"	"8"	"360"	""	"360"	""
"150"	"125"	"43"	"10"	"27"	"151"	"11"	"10"	"11"	"8"	"6"	"6"	"6"	"8"	"2"	"4"	"8"	"311"	""	"311"	""
"151"	"126"	"133"	"10"	"205"	"45"	"5"	"0"	"3"	"3"	"10"	"8"	"7"	"6"	"16"	"11"	"19"	"481"	""	"481"	""
"152"	"Grand
Total"	"1571"	"198"	"2856"	"1198"	"64"	"36"	"54"	"56"	"82"	"82"	"63"	"54"	"112"	"46"	"104"	"6576"	"0"	"6576"	"0"
"153"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"154"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"155"	"127"	"60"	"2"	"193"	"24"	"0"	"1"	"0"	"1"	"5"	"6"	"2"	"3"	"13"	"2"	"3"	"315"	""	"315"	""
"156"	"128"	"60"	"16"	"218"	"119"	"6"	"3"	"1"	"6"	"3"	"8"	"9"	"12"	"10"	"6"	"24"	"501"	""	"501"	""
"157"	"129"	"53"	"8"	"204"	"90"	"8"	"4"	"7"	"6"	"4"	"6"	"10"	"7"	"39"	"10"	"14"	"470"	""	"470"	""
"158"	"130"	"117"	"5"	"419"	"47"	"3"	"1"	"0"	"3"	"0"	"0"	"2"	"0"	"11"	"1"	"1"	"610"	""	"610"	""
"159"	"131"	"11"	"39"	"231"	"42"	"2"	"0"	"4"	"0"	"0"	"1"	"0"	"1"	"4"	"0"	"1"	"336"	""	"336"	""
"160"	"132"	"160"	"31"	"147"	"126"	"12"	"3"	"3"	"8"	"7"	"13"	"11"	"16"	"16"	"11"	"35"	"599"	""	"599"	""
"161"	"133"	"182"	"131"	"171"	"36"	"8"	"3"	"3"	"5"	"7"	"3"	"7"	"2"	"8"	"11"	"27"	"604"	""	"604"	""
"162"	"134"	"110"	"4"	"21"	"8"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"	"1"	"6"	"153"	""	"153"	""
"163"	"135"	"340"	"12"	"262"	"32"	"5"	"2"	"6"	"4"	"10"	"13"	"7"	"3"	"22"	"9"	"17"	"744"	""	"744"	""
"164"	"136"	"114"	"32"	"163"	"97"	"13"	"5"	"7"	"13"	"6"	"3"	"24"	"14"	"36"	"12"	"37"	"576"	""	"576"	""
"165"	"137"	"103"	"8"	"316"	"31"	"7"	"0"	"1"	"1"	"3"	"4"	"0"	"1"	"5"	"0"	"1"	"481"	""	"481"	""
"166"	"138"	"248"	"11"	"139"	"26"	"3"	"6"	"3"	"4"	"8"	"4"	"8"	"3"	"21"	"1"	"25"	"510"	""	"510"	""
"167"	"139"	"151"	"4"	"235"	"74"	"11"	"6"	"7"	"12"	"12"	"9"	"17"	"12"	"26"	"8"	"20"	"604"	""	"604"	""
"168"	"140"	"109"	"9"	"205"	"8"	"6"	"3"	"2"	"2"	"7"	"2"	"3"	"0"	"31"	"9"	"8"	"404"	""	"404"	""
"169"	"Grand
Total"	"1818"	"312"	"2924"	"760"	"84"	"37"	"44"	"65"	"73"	"72"	"102"	"74"	"242"	"81"	"219"	"6907"	"0"	"6907"	"0"
"170"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"171"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"172"	"141"	"74"	"3"	"299"	"5"	"0"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"2"	"0"	"0"	"385"	""	"385"	""
"173"	"142"	"173"	"13"	"197"	"87"	"9"	"2"	"8"	"10"	"14"	"5"	"8"	"4"	"18"	"3"	"12"	"563"	""	"563"	""
"174"	"143"	"268"	"9"	"108"	"80"	"4"	"1"	"1"	"0"	"3"	"2"	"3"	"0"	"3"	"1"	"10"	"493"	""	"493"	""
"175"	"144"	"332"	"6"	"89"	"47"	"4"	"1"	"7"	"3"	"9"	"46"	"13"	"14"	"17"	"8"	"33"	"629"	""	"629"	""
"176"	"145"	"304"	"20"	"106"	"118"	"3"	"2"	"6"	"6"	"6"	"8"	"14"	"3"	"4"	"2"	"8"	"610"	""	"610"	""
"177"	"146"	"236"	"5"	"91"	"14"	"4"	"0"	"1"	"3"	"3"	"3"	"3"	"2"	"4"	"2"	"9"	"380"	""	"380"	""
"178"	"147"	"109"	"3"	"380"	"78"	"0"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"5"	"1"	"2"	"579"	""	"579"	""
"179"	"148"	"145"	"5"	"155"	"77"	"4"	"3"	"3"	"3"	"4"	"3"	"4"	"2"	"6"	"0"	"1"	"415"	""	"415"	""
"180"	"149"	"226"	"3"	"39"	"13"	"0"	"0"	"0"	"1"	"0"	"7"	"0"	"0"	"1"	"0"	"2"	"292"	""	"292"	""
"181"	"150"	"109"	"9"	"197"	"22"	"1"	"3"	"1"	"1"	"4"	"1"	"2"	"2"	"2"	"4"	"5"	"363"	""	"363"	""
"182"	"151"	"117"	"10"	"205"	"153"	"5"	"2"	"2"	"1"	"10"	"4"	"4"	"1"	"5"	"2"	"3"	"524"	""	"524"	""
"183"	"152"	"271"	"61"	"65"	"26"	"3"	"0"	"2"	"3"	"2"	"2"	"4"	"3"	"12"	"3"	"11"	"468"	""	"468"	""
"184"	"153"	"36"	"14"	"185"	"9"	"1"	"1"	"1"	"0"	"1"	"1"	"2"	"0"	"12"	"3"	"4"	"270"	""	"270"	""
"185"	"154"	"74"	"59"	"62"	"116"	"6"	"4"	"11"	"8"	"7"	"4"	"12"	"2"	"16"	"10"	"5"	"396"	""	"396"	""
"186"	"Grand
Total"	"2474"	"220"	"2178"	"845"	"44"	"20"	"43"	"40"	"64"	"86"	"69"	"33"	"107"	"39"	"105"	"6367"	"0"	"6367"	"0"
"187"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"188"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"189"	"155"	"67"	"175"	"84"	"17"	"7"	"3"	"3"	"1"	"51"	"2"	"3"	"2"	"7"	"3"	"4"	"429"	""	"429"	""
"190"	"156"	"128"	"22"	"279"	"12"	"5"	"3"	"1"	"0"	"5"	"13"	"2"	"2"	"14"	"4"	"5"	"495"	""	"495"	""
"191"	"157"	"235"	"14"	"92"	"17"	"0"	"0"	"2"	"0"	"0"	"2"	"0"	"1"	"0"	"2"	"3"	"368"	""	"368"	""
"192"	"158"	"244"	"15"	"73"	"33"	"3"	"2"	"10"	"3"	"4"	"2"	"7"	"1"	"7"	"1"	"3"	"408"	""	"408"	""
"193"	"159"	"123"	"8"	"215"	"54"	"8"	"3"	"2"	"3"	"5"	"7"	"3"	"8"	"12"	"7"	"15"	"473"	""	"473"	""
"194"	"160"	"273"	"43"	"133"	"74"	"3"	"3"	"3"	"2"	"8"	"2"	"1"	"0"	"6"	"2"	"7"	"560"	""	"560"	""
"195"	"161"	"81"	"61"	"173"	"66"	"2"	"2"	"2"	"3"	"8"	"5"	"2"	"2"	"7"	"0"	"4"	"418"	""	"418"	""
"196"	"162"	"70"	"30"	"144"	"167"	"5"	"4"	"7"	"8"	"6"	"3"	"21"	"5"	"9"	"5"	"7"	"491"	""	"491"	""
"197"	"163"	"24"	"75"	"18"	"156"	"5"	"4"	"3"	"4"	"2"	"3"	"8"	"3"	"2"	"4"	"9"	"320"	""	"320"	""
"198"	"164"	"124"	"61"	"121"	"37"	"1"	"3"	"2"	"2"	"6"	"6"	"4"	"4"	"13"	"9"	"15"	"408"	""	"408"	""
"199"	"165"	"91"	"143"	"187"	"47"	"6"	"2"	"3"	"2"	"5"	"5"	"5"	"4"	"17"	"8"	"19"	"544"	""	"544"	""
"200"	"166"	"43"	"68"	"135"	"28"	"1"	"4"	"5"	"1"	"8"	"0"	"1"	"0"	"11"	"3"	"1"	"309"	""	"309"	""
"201"	"167"	"32"	"96"	"84"	"20"	"5"	"3"	"4"	"3"	"9"	"3"	"4"	"1"	"5"	"7"	"13"	"289"	""	"289"	""
"202"	"168"	"83"	"250"	"90"	"63"	"10"	"5"	"6"	"5"	"6"	"5"	"8"	"4"	"6"	"5"	"6"	"552"	""	"552"	""
"203"	"Grand
Total"	"1618"	"1061"	"1828"	"791"	"61"	"41"	"53"	"37"	"123"	"58"	"69"	"37"	"116"	"60"	"111"	"6064"	"0"	"6064"	"0"
"204"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"205"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"206"	"169"	"117"	"141"	"60"	"37"	"1"	"4"	"1"	"5"	"4"	"5"	"6"	"3"	"8"	"7"	"13"	"412"	""	"412"	""
"207"	"170"	"200"	"97"	"69"	"43"	"6"	"3"	"4"	"6"	"9"	"3"	"4"	"1"	"6"	"8"	"16"	"475"	""	"475"	""
"208"	"171"	"150"	"119"	"3"	"5"	"2"	"0"	"1"	"0"	"1"	"1"	"1"	"0"	"0"	"1"	"1"	"285"	""	"285"	""
"209"	"172"	"47"	"3"	"114"	"2"	"1"	"2"	"1"	"0"	"6"	"4"	"1"	"0"	"21"	"2"	"9"	"213"	""	"213"	""
"210"	"173"	"12"	"6"	"294"	"27"	"2"	"0"	"7"	"6"	"5"	"0"	"8"	"14"	"34"	"4"	"10"	"429"	""	"429"	""
"211"	"174"	"86"	"85"	"106"	"81"	"5"	"0"	"1"	"4"	"1"	"1"	"6"	"3"	"14"	"2"	"4"	"399"	""	"399"	""
"212"	"175"	"186"	"36"	"85"	"33"	"1"	"4"	"5"	"4"	"3"	"1"	"5"	"0"	"6"	"0"	"3"	"372"	""	"372"	""
"213"	"176"	"137"	"56"	"42"	"14"	"5"	"1"	"8"	"0"	"3"	"1"	"1"	"2"	"8"	"0"	"7"	"285"	""	"285"	""
"214"	"177"	"250"	"97"	"40"	"22"	"3"	"0"	"2"	"0"	"0"	"2"	"4"	"4"	"4"	"5"	"8"	"441"	""	"441"	""
"215"	"178"	"51"	"114"	"184"	"27"	"7"	"1"	"1"	"3"	"2"	"12"	"1"	"1"	"5"	"4"	"7"	"420"	""	"420"	""
"216"	"179"	"34"	"191"	"14"	"5"	"5"	"1"	"1"	"1"	"3"	"8"	"0"	"0"	"0"	"4"	"1"	"268"	""	"268"	""
"217"	"180"	"86"	"43"	"79"	"4"	"3"	"1"	"0"	"2"	"1"	"5"	"1"	"0"	"1"	"2"	"4"	"232"	""	"232"	""
"218"	"181"	"31"	"53"	"198"	"16"	"1"	"1"	"2"	"1"	"2"	"25"	"0"	"3"	"6"	"5"	"1"	"345"	""	"345"	""
"219"	"182"	"49"	"80"	"62"	"34"	"3"	"0"	"3"	"4"	"3"	"21"	"3"	"1"	"3"	"1"	"5"	"272"	""	"272"	""
"220"	"Grand
Total"	"1436"	"1121"	"1350"	"350"	"45"	"18"	"37"	"36"	"43"	"89"	"41"	"32"	"116"	"45"	"89"	"4848"	"0"	"4848"	"0"
"221"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"222"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"223"	"183"	"107"	"20"	"115"	"93"	"6"	"1"	"0"	"3"	"5"	"2"	"8"	"6"	"4"	"3"	"9"	"382"	""	"382"	""
"224"	"184"	"160"	"49"	"115"	"115"	"1"	"1"	"3"	"2"	"3"	"0"	"8"	"6"	"7"	"4"	"13"	"487"	""	"487"	""
"225"	"185"	"29"	"109"	"464"	"16"	"0"	"0"	"1"	"1"	"1"	"2"	"0"	"0"	"0"	"1"	"1"	"625"	""	"625"	""
"226"	"186"	"234"	"187"	"347"	"10"	"0"	"2"	"2"	"3"	"5"	"2"	"1"	"2"	"18"	"8"	"8"	"829"	""	"829"	""
"227"	"187"	"103"	"277"	"13"	"4"	"2"	"0"	"1"	"2"	"2"	"0"	"0"	"0"	"0"	"4"	"2"	"410"	""	"410"	""
"228"	"188"	"344"	"14"	"56"	"1"	"1"	"1"	"0"	"0"	"2"	"0"	"0"	"1"	"7"	"0"	"0"	"427"	""	"427"	""
"229"	"189"	"21"	"97"	"7"	"122"	"5"	"1"	"4"	"3"	"0"	"5"	"5"	"7"	"1"	"7"	"15"	"300"	""	"300"	""
"230"	"190"	"116"	"11"	"39"	"7"	"1"	"1"	"1"	"0"	"0"	"1"	"3"	"1"	"2"	"1"	"5"	"189"	""	"189"	""
"231"	"191"	"39"	"7"	"25"	"3"	"0"	"1"	"0"	"2"	"2"	"0"	"0"	"1"	"4"	"1"	"6"	"91"	""	"91"	""
"232"	"192"	"215"	"2"	"21"	"11"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"252"	""	"252"	""
"233"	"193"	"9"	"1"	"3"	"121"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"1"	"0"	"0"	"1"	"138"	""	"138"	""
"234"	"194"	"118"	"69"	"248"	"48"	"8"	"4"	"7"	"5"	"12"	"4"	"4"	"3"	"16"	"4"	"5"	"555"	""	"555"	""
"235"	"195"	"110"	"39"	"180"	"17"	"4"	"1"	"2"	"1"	"10"	"3"	"1"	"2"	"10"	"3"	"5"	"388"	""	"388"	""
"236"	"196"	"42"	"172"	"135"	"75"	"6"	"12"	"4"	"5"	"10"	"2"	"3"	"7"	"3"	"7"	"7"	"490"	""	"490"	""
"237"	"Grand
Total"	"1647"	"1054"	"1768"	"643"	"34"	"25"	"27"	"28"	"52"	"21"	"33"	"37"	"72"	"44"	"78"	"5563"	"0"	"5563"	"0"
"238"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"239"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"240"	"197"	"204"	"35"	"33"	"60"	"1"	"16"	"1"	"3"	"2"	"2"	"1"	"3"	"3"	"4"	"14"	"382"	""	"382"	""
"241"	"198"	"107"	"154"	"223"	"23"	"3"	"10"	"1"	"2"	"4"	"1"	"0"	"1"	"15"	"6"	"10"	"560"	""	"560"	""
"242"	"199"	"66"	"70"	"256"	"26"	"8"	"3"	"1"	"4"	"2"	"0"	"1"	"0"	"8"	"2"	"1"	"448"	""	"448"	""
"243"	"200"	"144"	"32"	"90"	"33"	"4"	"1"	"2"	"5"	"3"	"3"	"1"	"6"	"4"	"1"	"9"	"338"	""	"338"	""
"244"	"201"	"22"	"20"	"218"	"24"	"4"	"0"	"0"	"1"	"2"	"10"	"0"	"0"	"0"	"0"	"0"	"301"	""	"301"	""
"245"	"202"	"317"	"14"	"137"	"5"	"2"	"2"	"2"	"0"	"4"	"5"	"1"	"2"	"5"	"1"	"8"	"505"	""	"505"	""
"246"	"203"	"379"	"1"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"391"	""	"391"	""
"247"	"204"	"68"	"31"	"545"	"36"	"0"	"0"	"0"	"1"	"0"	"2"	"2"	"0"	"2"	"4"	"14"	"705"	""	"705"	""
"248"	"205"	"238"	"17"	"103"	"18"	"6"	"4"	"2"	"7"	"9"	"6"	"5"	"8"	"10"	"5"	"7"	"445"	""	"445"	""
"249"	"206"	"120"	"32"	"87"	"16"	"5"	"0"	"6"	"3"	"2"	"6"	"7"	"5"	"15"	"14"	"20"	"338"	""	"338"	""
"250"	"207"	"18"	"59"	"2"	"47"	"3"	"2"	"2"	"1"	"1"	"0"	"1"	"0"	"1"	"1"	"3"	"141"	""	"141"	""
"251"	"208"	"17"	"10"	"283"	"20"	"3"	"0"	"0"	"1"	"0"	"1"	"2"	"1"	"3"	"1"	"0"	"342"	""	"342"	""
"252"	"209"	"123"	"74"	"100"	"7"	"1"	"0"	"1"	"4"	"2"	"1"	"1"	"0"	"2"	"3"	"2"	"321"	""	"321"	""
"253"	"210"	"134"	"9"	"152"	"31"	"5"	"3"	"0"	"6"	"6"	"3"	"6"	"3"	"6"	"1"	"11"	"376"	""	"376"	""
"254"	"Grand
Total"	"1957"	"558"	"2239"	"347"	"45"	"41"	"18"	"38"	"37"	"40"	"28"	"29"	"74"	"43"	"99"	"5593"	"0"	"5593"	"0"
"255"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"256"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"257"	"211"	"250"	"7"	"133"	"68"	"6"	"4"	"8"	"3"	"1"	"10"	"5"	"2"	"10"	"4"	"16"	"527"	""	"527"	""
"258"	"212"	"196"	"113"	"104"	"56"	"14"	"6"	"6"	"7"	"7"	"7"	"5"	"5"	"17"	"14"	"24"	"581"	""	"581"	""
"259"	"213"	"60"	"2"	"303"	"6"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"	"1"	"0"	"3"	"376"	""	"376"	""
"260"	"214"	"59"	"7"	"31"	"213"	"4"	"6"	"7"	"2"	"0"	"4"	"4"	"11"	"5"	"4"	"12"	"369"	""	"369"	""
"261"	"215"	"31"	"8"	"190"	"35"	"7"	"2"	"3"	"3"	"5"	"13"	"7"	"2"	"24"	"3"	"12"	"345"	""	"345"	""
"262"	"216"	"258"	"80"	"61"	"35"	"9"	"21"	"5"	"8"	"4"	"4"	"5"	"5"	"10"	"9"	"17"	"531"	""	"531"	""
"263"	"217"	"9"	"54"	"156"	"3"	"0"	"0"	"1"	"2"	"1"	"0"	"0"	"0"	"2"	"1"	"1"	"230"	""	"230"	""
"264"	"218"	"297"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"300"	""	"300"	""
"265"	"219"	"34"	"14"	"575"	"1"	"0"	"0"	"0"	"1"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"631"	""	"631"	""
"266"	"220"	"269"	"125"	"8"	"5"	"2"	"1"	"2"	"0"	"1"	"3"	"3"	"0"	"2"	"3"	"10"	"434"	""	"434"	""
"267"	"221"	"34"	"4"	"159"	"52"	"4"	"3"	"2"	"0"	"4"	"19"	"7"	"4"	"20"	"4"	"4"	"320"	""	"320"	""
"268"	"222"	"2"	"10"	"210"	"1"	"0"	"1"	"0"	"0"	"0"	"0"	"1"	"0"	"3"	"1"	"2"	"231"	""	"231"	""
"269"	"223"	"185"	"59"	"100"	"5"	"3"	"9"	"5"	"1"	"3"	"6"	"2"	"1"	"10"	"1"	"10"	"400"	""	"400"	""
"270"	"224"	"225"	"155"	"108"	"20"	"4"	"8"	"6"	"2"	"3"	"4"	"7"	"5"	"2"	"7"	"3"	"559"	""	"559"	""
"271"	"Grand
Total"	"1909"	"640"	"2139"	"500"	"53"	"61"	"45"	"29"	"29"	"77"	"46"	"35"	"106"	"51"	"114"	"5834"	"0"	"5834"	"0"
"272"	"Serial No. of Polling Station"	"No. of Valid Votes Cast in Favour of"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Total of Valid Votes"	"No. of Rejected Votes"	"Total"	"No. of Tendered Votes"
"273"	""	"Nawal Kishore Rai"	"Ram
Pramod Sahni"	"Shahid Ali Khan"	"Uma
Shankar Gupta"	"Vishwanath Mishra"	"Sadhu Sharan Das"	"Devchandra Prasad"	"Dharamnath Paswan"	"Pappu
Kumar Mishra"	"Manoj
Kumar Chaudhary"	"Md. Mofiz"	"Ranju Devi"	"Shrinath Rai"	"Sadhani Devi"	"Suresh Rai"	""	""	""	""
"274"	"225"	"78"	"15"	"68"	"113"	"3"	"3"	"6"	"3"	"1"	"3"	"4"	"7"	"7"	"6"	"1"	"318"	""	"318"	""
"275"	"226"	"79"	"8"	"223"	"39"	"5"	"3"	"3"	"2"	"7"	"3"	"3"	"2"	"26"	"3"	"8"	"414"	""	"414"	""
"276"	"227"	"268"	"90"	"79"	"28"	"7"	"4"	"6"	"11"	"7"	"2"	"8"	"3"	"10"	"3"	"8"	"534"	""	"534"	""
"277"	"228"	"182"	"29"	"330"	"9"	"1"	"3"	"1"	"0"	"0"	"2"	"0"	"0"	"5"	"2"	"3"	"567"	""	"567"	""
"278"	"229"	"211"	"20"	"12"	"33"	"2"	"1"	"2"	"3"	"2"	"3"	"3"	"1"	"3"	"5"	"6"	"307"	""	"307"	""
"279"	"Grand
Total"	"818"	"162"	"712"	"222"	"18"	"14"	"18"	"19"	"17"	"13"	"18"	"13"	"51"	"19"	"26"	"2140"	"0"	"2140"	"0"
