"X.U.091F..U.0947..U.092C..U.0941..U.0932."	"X.U.092E..U.0924..U.0926..U.093E..U.0928."	"X..U.0928...U.0928...U.0932.f..U.0916..U.0924...U.0915..U.0947....U.092A....U.092E.....U.0926..U.092F..U.0947...U.0917..U.090F....U.0935...U.0927..U.092E..U.093E...U.092F...U.092E..U.0924....U.0915....U.0938..U.0902...U.092F..U.093E."	"X."	"X..1"	"X..2"	"X..3"	"X..4"	"X..5"	"X..6"	"X..7"	"X..8"	"X..9"	"X..10"	"X..11"	"X..12"	"X..13"	"X..14"	"X.U.0915..U.0941...U.0932."	"X...U.0924...U.0947...U.092A..U.0924."	"X.U.092F..U.094B..U.0917."	"X..U.0928...U.0935..U.0926..U.0924."	"X17..U.0938..U.0940...U.092E..U.0947."
"64"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"65"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"66"	"9"	"51"	"30"	"18"	"26"	"231"	"5"	"3"	"2"	"3"	"7"	"2"	"6"	"2"	"1"	"0"	"0"	"1"	"337"	"0"	"337"	"0"	"0"
"67"	"10"	"52"	"11"	"10"	"105"	"112"	"11"	"2"	"4"	"3"	"49"	"5"	"7"	"0"	"3"	"2"	"0"	"2"	"326"	"0"	"326"	"0"	"0"
"68"	"11"	"53"	"16"	"6"	"37"	"151"	"0"	"3"	"1"	"3"	"62"	"2"	"4"	"5"	"4"	"2"	"1"	"3"	"300"	"0"	"300"	"0"	"0"
"69"	"12"	"54"	"7"	"10"	"77"	"87"	"2"	"0"	"0"	"1"	"54"	"3"	"2"	"0"	"0"	"0"	"0"	"1"	"244"	"0"	"244"	"0"	"0"
"70"	"13"	"55"	"1"	"21"	"126"	"106"	"4"	"1"	"1"	"2"	"46"	"4"	"4"	"1"	"3"	"1"	"2"	"1"	"324"	"0"	"324"	"0"	"0"
"71"	"14"	"56"	"1"	"12"	"385"	"82"	"0"	"1"	"0"	"0"	"18"	"1"	"1"	"0"	"0"	"0"	"1"	"0"	"502"	"0"	"502"	"0"	"0"
"72"	"<U+092F><U+094B><U+0917>"	""	"191"	"227"	"1260"	"2583"	"68"	"21"	"17"	"31"	"724"	"39"	"46"	"12"	"19"	"12"	"7"	"26"	"5283"	"0"	"5283"	"0"	"0"
"73"	"1"	"57"	"3"	"9"	"4"	"528"	"2"	"2"	"1"	"0"	"8"	"1"	"4"	"1"	"0"	"1"	"4"	"0"	"568"	"0"	"568"	"0"	"0"
"74"	"2"	"58"	"0"	"1"	"347"	"45"	"2"	"0"	"0"	"0"	"34"	"0"	"1"	"0"	"0"	"1"	"0"	"0"	"431"	"0"	"431"	"0"	"0"
"75"	"3"	"59"	"7"	"4"	"15"	"247"	"6"	"1"	"2"	"1"	"17"	"7"	"4"	"3"	"13"	"5"	"3"	"8"	"343"	"0"	"343"	"0"	"0"
"76"	"4"	"60"	"20"	"43"	"338"	"35"	"3"	"1"	"2"	"1"	"5"	"1"	"3"	"3"	"2"	"5"	"2"	"4"	"468"	"0"	"468"	"0"	"0"
"77"	"5"	"61"	"6"	"1"	"94"	"325"	"5"	"1"	"0"	"1"	"6"	"0"	"1"	"0"	"0"	"0"	"1"	"1"	"442"	"0"	"442"	"0"	"0"
"78"	"6"	"62"	"3"	"0"	"345"	"68"	"1"	"5"	"0"	"0"	"24"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"448"	"0"	"448"	"0"	"0"
"79"	"7"	"63"	"21"	"2"	"66"	"147"	"7"	"4"	"2"	"8"	"273"	"4"	"12"	"0"	"4"	"2"	"1"	"6"	"559"	"0"	"559"	"0"	"0"
"80"	"8"	"64"	"15"	"18"	"41"	"190"	"18"	"5"	"8"	"8"	"172"	"12"	"9"	"3"	"5"	"3"	"5"	"6"	"518"	"0"	"518"	"0"	"0"
"81"	"9"	"65"	"36"	"58"	"275"	"165"	"4"	"3"	"2"	"2"	"24"	"1"	"5"	"2"	"2"	"7"	"1"	"3"	"590"	"0"	"590"	"0"	"0"
"82"	"10"	"66"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0"	"0"	"0"	"0"	"0"
"83"	"11"	"67"	"21"	"65"	"134"	"176"	"5"	"1"	"2"	"2"	"9"	"0"	"5"	"3"	"7"	"2"	"0"	"3"	"435"	"0"	"435"	"0"	"0"
"84"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"85"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"86"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"87"	"12"	"68"	"9"	"46"	"46"	"215"	"8"	"4"	"1"	"2"	"33"	"1"	"5"	"1"	"0"	"4"	"4"	"5"	"384"	"0"	"384"	"0"	"0"
"88"	"13"	"69"	"17"	"31"	"745"	"22"	"0"	"2"	"0"	"0"	"3"	"0"	"2"	"0"	"0"	"1"	"1"	"1"	"825"	"0"	"825"	"0"	"0"
"89"	"14"	"70"	"9"	"29"	"166"	"233"	"6"	"3"	"0"	"0"	"4"	"1"	"6"	"1"	"5"	"1"	"2"	"2"	"468"	"0"	"468"	"0"	"0"
"90"	"<U+092F><U+094B><U+0917>"	""	"167"	"307"	"2616"	"2396"	"67"	"32"	"20"	"25"	"612"	"28"	"57"	"17"	"38"	"32"	"25"	"40"	"6479"	"0"	"6479"	"0"	"0"
"91"	"1"	"71"	"15"	"82"	"116"	"326"	"4"	"5"	"1"	"0"	"9"	"0"	"5"	"1"	"2"	""	"0"	"1"	"567"	"0"	"567"	"0"	"0"
"92"	"2"	"72"	"5"	"0"	"181"	"144"	"4"	"3"	"0"	"0"	"4"	"1"	"1"	"1"	"3"	"1"	"0"	"1"	"349"	"0"	"349"	"0"	"0"
"93"	"3"	"73"	"11"	"2"	"145"	"173"	"3"	"0"	"0"	"0"	"38"	"0"	"16"	"1"	"1"	"0"	"2"	"1"	"393"	"0"	"393"	"0"	"0"
"94"	"4"	"74"	"14"	"12"	"84"	"126"	"37"	"6"	"7"	"17"	"345"	"5"	"16"	"5"	"11"	"3"	"4"	"7"	"699"	"0"	"699"	"0"	"0"
"95"	"5"	"75"	"114"	"59"	"36"	"45"	"14"	"2"	"6"	"14"	"238"	"11"	"5"	"3"	"4"	"6"	"0"	"6"	"563"	"0"	"563"	"0"	"0"
"96"	"6"	"76"	"121"	"3"	"53"	"24"	"6"	"0"	"3"	"7"	"107"	"8"	"4"	"1"	"2"	"3"	"1"	"8"	"351"	"0"	"351"	"0"	"0"
"97"	"7"	"77"	"33"	"39"	"316"	"63"	"7"	"11"	"0"	"1"	"13"	"3"	"4"	"2"	"3"	"8"	"3"	"7"	"513"	"0"	"513"	"0"	"0"
"98"	"8"	"78"	"39"	"40"	"132"	"234"	"6"	"1"	"1"	"3"	"23"	"5"	"6"	"2"	"6"	"1"	"2"	"6"	"507"	"0"	"507"	"0"	"0"
"99"	"9"	"79"	"69"	"15"	"27"	"113"	"7"	"5"	"0"	"3"	"68"	"1"	"1"	"0"	"1"	"0"	"0"	"1"	"311"	"0"	"311"	"0"	"0"
"100"	"10"	"80"	"35"	"8"	"304"	"12"	"6"	"4"	"10"	"8"	"124"	"5"	"9"	"0"	"8"	"2"	"4"	"4"	"543"	"0"	"543"	"0"	"0"
"101"	"11"	"81"	"46"	"47"	"107"	"199"	"15"	"7"	"2"	"5"	"50"	"3"	"6"	"4"	"6"	"6"	"1"	"4"	"508"	"0"	"508"	"0"	"0"
"102"	"12"	"82"	"24"	"11"	"78"	"63"	"8"	"34"	"2"	"3"	"42"	"1"	"2"	"0"	"1"	"2"	"0"	"2"	"273"	"0"	"273"	"0"	"0"
"103"	"13"	"83"	"5"	"4"	"79"	"37"	"1"	"7"	"0"	"0"	"41"	"1"	"0"	"0"	"1"	"1"	"0"	"3"	"180"	"0"	"180"	"0"	"0"
"104"	"14"	"84"	"59"	"3"	"123"	"68"	"5"	"5"	"1"	"1"	"3"	"1"	"3"	"2"	"1"	"3"	"0"	"2"	"280"	"0"	"280"	"0"	"0"
"105"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"106"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"107"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"108"	"<U+092F><U+094B><U+0917>"	""	"590"	"325"	"1781"	"1627"	"123"	"90"	"33"	"62"	"1105"	"45"	"78"	"22"	"50"	"36"	"17"	"53"	"6037"	"0"	"6037"	"0"	"0"
"109"	"1"	"85"	"16"	"17"	"225"	"23"	"1"	"2"	"1"	"1"	"6"	"0"	"3"	"0"	"2"	"0"	"1"	"0"	"298"	"0"	"298"	"0"	"0"
"110"	"2"	"86"	"24"	"36"	"61"	"87"	"18"	"9"	"8"	"20"	"162"	"9"	"13"	"3"	"9"	"10"	"5"	"16"	"490"	"0"	"490"	"0"	"0"
"111"	"3"	"87"	"10"	"3"	"27"	"274"	"5"	"0"	"3"	"3"	"17"	"0"	"4"	"0"	"0"	"0"	"1"	"3"	"350"	"0"	"350"	"0"	"0"
"112"	"4"	"88"	"14"	"0"	"104"	"234"	"3"	"2"	"0"	"2"	"18"	"2"	"3"	"0"	"0"	"2"	"0"	"6"	"390"	"0"	"390"	"0"	"0"
"113"	"5"	"89"	"17"	"10"	"52"	"184"	"0"	"2"	"0"	"2"	"13"	"0"	"1"	"0"	"1"	"0"	"1"	"0"	"283"	"0"	"283"	"0"	"0"
"114"	"6"	"90"	"19"	"11"	"221"	"145"	"9"	"4"	"0"	"2"	"21"	"4"	"2"	"5"	"6"	"5"	"3"	"3"	"460"	"0"	"460"	"0"	"0"
"115"	"7"	"91"	"30"	"10"	"103"	"99"	"14"	"8"	"1"	"10"	"109"	"3"	"12"	"1"	"1"	"3"	"4"	"7"	"415"	"0"	"415"	"0"	"0"
"116"	"8"	"92"	"82"	"5"	"28"	"86"	"11"	"0"	"3"	"3"	"70"	"1"	"8"	"2"	""	"3"	"1"	"4"	"307"	"0"	"307"	"0"	"0"
"117"	"9"	"93"	"8"	"5"	"161"	"39"	"3"	"2"	"5"	"0"	"33"	"0"	"1"	"0"	"1"	"1"	"0"	"2"	"261"	"0"	"261"	"0"	"0"
"118"	"10"	"94"	"25"	"58"	"151"	"67"	"6"	"1"	"0"	"3"	"43"	"1"	"3"	"0"	"0"	"0"	"1"	"2"	"361"	"0"	"361"	"0"	"0"
"119"	"11"	"95"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"120"	"12"	"96"	"5"	"0"	"360"	"43"	"1"	"3"	"1"	"0"	"2"	"0"	"4"	"1"	"1"	"3"	"0"	"1"	"425"	"0"	"425"	"0"	"0"
"121"	"13"	"97"	"7"	"0"	"248"	"31"	"1"	"2"	"1"	"0"	"7"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"298"	"0"	"298"	"0"	"0"
"122"	"14"	"98"	"1"	"2"	"251"	"2"	"1"	"0"	"0"	"0"	"1"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"260"	"0"	"260"	"0"	"0"
"123"	"<U+092F><U+094B><U+0917>"	""	"258"	"157"	"1992"	"1314"	"73"	"35"	"23"	"46"	"502"	"21"	"54"	"13"	"22"	"27"	"17"	"44"	"4598"	"0"	"4598"	"0"	"0"
"124"	"1"	"99"	"40"	"7"	"123"	"177"	"11"	"3"	"1"	"3"	"81"	"2"	"9"	"6"	"7"	"2"	"3"	"11"	"486"	"0"	"486"	"0"	"0"
"125"	"2"	"100"	"31"	"1"	"31"	"84"	"5"	"6"	"3"	"4"	"86"	"6"	"4"	"5"	"4"	"0"	"1"	"6"	"277"	"0"	"277"	"0"	"0"
"126"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"127"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
