"X.U.091F..U.0947..U.092C..U.0941..U.0932."	"X.U.092E..U.0924..U.0926..U.093E..U.0928."	"X..U.0928...U.0928...U.0932.f..U.0916..U.0924...U.0915..U.0947....U.092A....U.092E.....U.0926..U.092F..U.0947...U.0917..U.090F....U.0935...U.0927..U.092E..U.093E...U.092F...U.092E..U.0924....U.0915....U.0938..U.0902...U.092F..U.093E."	"X."	"X..1"	"X..2"	"X..3"	"X..4"	"X..5"	"X..6"	"X..7"	"X..8"	"X..9"	"X..10"	"X..11"	"X..12"	"X..13"	"X..14"	"X.U.0915..U.0941...U.0932."	"X...U.0924...U.0947...U.092A..U.0924."	"X.U.092F..U.094B..U.0917."	"X..U.0928...U.0935..U.0926..U.0924."	"X17..U.0938..U.0940...U.092E..U.0947."
"128"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"129"	"3"	"101"	"14"	"2"	"121"	"118"	"5"	"1"	"4"	"1"	"32"	"3"	"5"	"1"	"3"	"3"	"0"	"2"	"315"	"0"	"315"	"0"	"0"
"130"	"4"	"102"	"18"	"44"	"186"	"68"	"18"	"3"	"2"	"3"	"77"	"5"	"9"	"6"	"13"	"15"	"4"	"6"	"477"	"0"	"477"	"0"	"0"
"131"	"5"	"103"	"18"	"0"	"21"	"414"	"10"	"5"	"3"	"4"	"114"	"3"	"4"	"5"	"2"	"1"	"2"	"4"	"610"	"0"	"610"	"0"	"0"
"132"	"6"	"104"	"19"	"64"	"76"	"218"	"4"	"2"	"3"	"2"	"12"	"2"	"9"	"4"	"5"	"2"	"4"	"5"	"431"	"0"	"431"	"0"	"0"
"133"	"7"	"105"	"47"	"9"	"119"	"153"	"8"	"2"	"1"	"5"	"81"	"4"	"2"	"2"	"8"	"5"	"2"	"4"	"452"	"0"	"452"	"0"	"0"
"134"	"8"	"106"	"3"	"1"	"66"	"28"	"14"	"2"	"1"	"12"	"92"	"4"	"3"	"1"	"3"	"8"	"3"	"11"	"252"	"0"	"252"	"0"	"0"
"135"	"9"	"107"	"8"	"3"	"156"	"17"	"13"	"3"	"1"	"2"	"148"	"5"	"4"	"0"	"1"	"2"	"0"	"3"	"366"	"0"	"366"	"0"	"0"
"136"	"10"	"108"	"7"	"14"	"130"	"37"	"7"	"2"	"3"	"5"	"77"	"3"	"2"	"0"	"0"	"2"	"2"	"2"	"293"	"0"	"293"	"0"	"0"
"137"	"11"	"109"	"5"	"2"	"180"	"106"	"13"	"0"	"1"	"4"	"164"	"4"	"7"	"1"	"7"	"12"	"0"	"1"	"507"	"0"	"507"	"0"	"0"
"138"	"12"	"110"	"27"	"21"	"48"	"288"	"14"	"2"	"1"	"4"	"99"	"3"	"10"	"3"	"2"	"3"	"2"	"4"	"531"	"0"	"531"	"0"	"0"
"139"	"13"	"111"	"29"	"14"	"59"	"213"	"5"	"2"	"5"	"2"	"62"	"0"	"9"	"0"	"3"	"3"	"3"	"5"	"414"	"0"	"414"	"0"	"0"
"140"	"14"	"112"	"6"	"4"	"16"	"53"	"6"	"4"	"0"	"9"	"570"	"2"	"3"	"0"	"0"	"0"	"0"	"2"	"675"	"0"	"675"	"0"	"0"
"141"	"<U+092F><U+094B><U+0917>"	""	"272"	"186"	"1332"	"1974"	"133"	"37"	"29"	"60"	"1695"	"46"	"80"	"34"	"58"	"58"	"26"	"66"	"6086"	"0"	"6086"	"0"	"0"
"142"	"1"	"113"	"10"	"7"	"157"	"91"	"6"	"2"	"1"	"3"	"134"	"6"	"2"	"2"	"0"	"1"	"0"	"2"	"424"	"0"	"424"	"0"	"0"
"143"	"2"	"114"	"25"	"57"	"182"	"172"	"8"	"6"	"1"	"4"	"113"	"1"	"1"	"0"	"2"	"2"	"1"	"1"	"576"	"0"	"576"	"0"	"0"
"144"	"3"	"115"	"0"	"8"	"23"	"231"	"9"	"0"	"0"	"1"	"37"	"0"	"0"	"0"	"2"	"1"	"0"	"0"	"312"	"0"	"312"	"0"	"0"
"145"	"4"	"116"	"8"	"1"	"215"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"	"0"	"249"	"0"	"249"	"0"	"0"
"146"	"5"	"117"	"25"	"2"	"107"	"56"	"2"	"1"	"0"	"1"	"19"	"0"	"2"	"0"	"1"	"0"	"0"	"2"	"218"	"0"	"218"	"0"	"0"
"147"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"148"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"149"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"150"	"6"	"118"	"11"	"92"	"190"	"76"	"6"	"13"	"4"	"2"	"62"	"3"	"9"	"3"	"7"	"1"	"3"	"8"	"490"	"0"	"490"	"0"	"0"
"151"	"7"	"119"	"41"	"37"	"114"	"137"	"7"	"21"	"3"	"3"	"51"	"2"	"5"	"3"	"6"	"2"	"3"	"13"	"448"	"0"	"448"	"0"	"0"
"152"	"8"	"120"	"28"	"1"	"49"	"118"	"2"	"2"	"0"	"0"	"2"	"1"	"0"	"2"	"5"	"1"	"1"	"2"	"214"	"0"	"214"	"0"	"0"
"153"	"9"	"121"	"12"	"0"	"79"	"104"	"11"	"149"	"6"	"2"	"44"	"2"	"4"	"8"	"7"	"1"	"2"	"9"	"440"	"0"	"440"	"0"	"0"
"154"	"10"	"122"	"1"	"0"	"517"	"28"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"550"	"0"	"550"	"0"	"0"
"155"	"11"	"123"	"19"	"10"	"175"	"170"	"6"	"14"	"4"	"2"	"133"	"5"	"5"	"1"	"1"	"3"	"4"	"0"	"552"	"0"	"552"	"0"	"0"
"156"	"12"	"124"	"51"	"76"	"21"	"65"	"5"	"1"	"1"	"4"	"36"	"4"	"6"	"0"	"1"	"3"	"6"	"4"	"284"	"0"	"284"	"0"	"0"
"157"	"13"	"125"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"158"	"14"	"126"	"7"	"44"	"148"	"37"	"2"	"8"	"1"	"0"	"21"	"2"	"9"	"3"	"2"	"2"	"0"	"8"	"294"	"0"	"294"	"0"	"0"
"159"	"<U+092F><U+094B><U+0917>"	""	"238"	"335"	"1977"	"1309"	"65"	"220"	"21"	"22"	"652"	"26"	"43"	"22"	"35"	"17"	"20"	"49"	"5051"	"0"	"5051"	"0"	"0"
"160"	"1"	"127"	"13"	"32"	"69"	"118"	"3"	"5"	"5"	"3"	"104"	"9"	"15"	"5"	"7"	"4"	"7"	"16"	"415"	"0"	"415"	"0"	"0"
"161"	"2"	"128"	"32"	"29"	"84"	"205"	"10"	"3"	"3"	"0"	"14"	"7"	"5"	"7"	"6"	"6"	"6"	"16"	"433"	"0"	"433"	"0"	"0"
"162"	"3"	"129"	"45"	"1"	"77"	"97"	"0"	"13"	"0"	"0"	"3"	"1"	"3"	"1"	"4"	"2"	"1"	"2"	"250"	"0"	"250"	"0"	"0"
"163"	"4"	"130"	"38"	"13"	"68"	"98"	"2"	"5"	"0"	"0"	"36"	"4"	"7"	"2"	"2"	"5"	"2"	"3"	"285"	"0"	"285"	"0"	"0"
"164"	"5"	"131"	"43"	"59"	"111"	"113"	"3"	"3"	"1"	"3"	"30"	"2"	"4"	"1"	"6"	"1"	"2"	"5"	"387"	"0"	"387"	"0"	"0"
"165"	"6"	"132"	"3"	"3"	"108"	"80"	"4"	"4"	"1"	"4"	"63"	"1"	"2"	"0"	"2"	"0"	"0"	"4"	"279"	"0"	"279"	"0"	"0"
"166"	"7"	"133"	"12"	"21"	"318"	"128"	"8"	"12"	"5"	"6"	"28"	"7"	"9"	"1"	"8"	"7"	"8"	"17"	"595"	"0"	"595"	"0"	"0"
"167"	"8"	"134"	"12"	"36"	"259"	"167"	"8"	"8"	"0"	"4"	"30"	"1"	"5"	"3"	"1"	"1"	"0"	"7"	"542"	"0"	"542"	"0"	"0"
"168"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"169"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"170"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"171"	"9"	"135"	"3"	"1"	"157"	"32"	"1"	"6"	"0"	"4"	"145"	"2"	"4"	"1"	"1"	"6"	"0"	"1"	"364"	"0"	"364"	"0"	"0"
"172"	"10"	"136"	"10"	"5"	"127"	"180"	"9"	"2"	"1"	"1"	"8"	"4"	"11"	"3"	"8"	"5"	"3"	"17"	"394"	"0"	"394"	"0"	"0"
"173"	"11"	"137"	"24"	"16"	"263"	"184"	"8"	"18"	"1"	"3"	"11"	"2"	"15"	"4"	"7"	"9"	"3"	"5"	"573"	"0"	"573"	"0"	"0"
"174"	"12"	"138"	"3"	"0"	"349"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"355"	"0"	"355"	"0"	"0"
"175"	"13"	"139"	"438"	"35"	"36"	"80"	"1"	"2"	"0"	"2"	"5"	"0"	"2"	"0"	"1"	"1"	"2"	"5"	"610"	"0"	"610"	"0"	"0"
"176"	"14"	"140"	"2"	"33"	"230"	"6"	"1"	"7"	"0"	"1"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"281"	"0"	"281"	"0"	"0"
"177"	"<U+092F><U+094B><U+0917>"	""	"678"	"284"	"2256"	"1491"	"58"	"88"	"17"	"31"	"477"	"41"	"82"	"28"	"53"	"47"	"34"	"98"	"5763"	"0"	"5763"	"0"	"0"
"178"	"1"	"141"	"11"	"10"	"780"	"12"	"2"	"2"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"2"	"0"	"0"	"821"	"0"	"821"	"0"	"0"
"179"	"2"	"142"	"33"	"44"	"233"	"193"	"7"	"5"	"1"	"1"	"14"	"3"	"5"	"2"	"5"	"4"	"4"	"6"	"560"	"0"	"560"	"0"	"0"
"180"	"3"	"143"	"80"	"117"	"151"	"134"	"13"	"3"	"2"	"6"	"60"	"3"	"7"	"3"	"5"	"15"	"13"	"31"	"643"	"0"	"643"	"0"	"0"
"181"	"4"	"144"	"36"	"5"	"154"	"188"	"2"	"1"	"1"	"2"	"9"	"0"	"5"	"1"	"2"	"10"	"1"	"7"	"424"	"0"	"424"	"0"	"0"
"182"	"5"	"145"	"48"	"4"	"90"	"162"	"2"	"3"	"1"	"1"	"3"	"1"	"1"	"0"	"1"	"2"	"1"	"1"	"321"	"0"	"321"	"0"	"0"
"183"	"6"	"146"	"11"	"18"	"162"	"70"	"6"	"4"	"1"	"2"	"8"	"1"	"2"	"0"	"3"	"6"	"4"	"4"	"302"	"0"	"302"	"0"	"0"
"184"	"7"	"147"	"491"	"0"	"4"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"507"	"0"	"507"	"0"	"0"
"185"	"8"	"148"	"2"	"8"	"475"	"156"	"5"	"6"	"1"	"3"	"9"	"1"	"1"	"3"	"2"	"1"	"1"	"0"	"674"	"0"	"674"	"0"	"0"
"186"	"9"	"149"	"490"	"75"	"18"	"60"	"1"	"1"	"0"	"0"	"0"	"0"	"2"	"0"	"0"	"0"	"1"	"2"	"650"	"0"	"650"	"0"	"0"
"187"	"10"	"150"	"28"	"67"	"29"	"193"	"7"	"0"	"3"	"2"	"35"	"3"	"6"	"4"	"2"	"1"	"2"	"7"	"389"	"0"	"389"	"0"	"0"
"188"	"11"	"151"	"32"	"16"	"185"	"213"	"17"	"6"	"1"	"5"	"23"	"0"	"17"	"1"	"0"	"4"	"1"	"3"	"524"	"0"	"524"	"0"	"0"
"189"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"190"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
