"X.U.091F..U.0947..U.092C..U.0941..U.0932."	"X.U.092E..U.0924..U.0926..U.093E..U.0928."	"X..U.0928...U.0928...U.0932.f..U.0916..U.0924...U.0915..U.0947....U.092A....U.092E.....U.0926..U.092F..U.0947...U.0917..U.090F....U.0935...U.0927..U.092E..U.093E...U.092F...U.092E..U.0924....U.0915....U.0938..U.0902...U.092F..U.093E."	"X."	"X..1"	"X..2"	"X..3"	"X..4"	"X..5"	"X..6"	"X..7"	"X..8"	"X..9"	"X..10"	"X..11"	"X..12"	"X..13"	"X..14"	"X.U.0915..U.0941...U.0932."	"X...U.0924...U.0947...U.092A..U.0924."	"X.U.092F..U.094B..U.0917."	"X..U.0928...U.0935..U.0926..U.0924."	"X17..U.0938..U.0940...U.092E..U.0947."
"191"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"192"	"12"	"152"	"37"	"49"	"16"	"93"	"6"	"0"	"0"	"1"	"31"	"1"	"1"	"0"	"1"	"0"	"1"	"5"	"242"	"0"	"242"	"0"	"0"
"193"	"13"	"153"	"12"	"57"	"79"	"126"	"10"	"2"	"1"	"4"	"60"	"2"	"12"	"2"	"6"	"5"	"2"	"6"	"386"	"0"	"386"	"0"	"0"
"194"	"14"	"154"	"276"	"16"	"8"	"43"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"343"	"0"	"343"	"0"	"0"
"195"	"<U+092F><U+094B><U+0917>"	""	"1587"	"486"	"2384"	"1653"	"78"	"33"	"12"	"27"	"254"	"15"	"59"	"16"	"27"	"50"	"31"	"74"	"6786"	"0"	"6786"	"0"	"0"
"196"	"1"	"155"	"25"	"5"	"44"	"95"	"1"	"3"	"1"	"0"	"9"	"0"	"7"	"4"	"1"	"1"	"0"	"3"	"199"	"0"	"199"	"0"	"0"
"197"	"2"	"156"	"30"	"26"	"80"	"95"	"5"	"3"	"1"	"3"	"17"	"2"	"6"	"1"	"7"	"2"	"4"	"6"	"288"	"0"	"288"	"0"	"0"
"198"	"3"	"157"	"2"	"6"	"146"	"10"	"4"	"1"	"0"	"0"	"13"	"1"	"1"	"2"	"8"	"4"	"1"	"10"	"209"	"0"	"209"	"0"	"0"
"199"	"4"	"158"	"15"	"2"	"49"	"204"	"5"	"2"	"0"	"0"	"3"	"1"	"4"	"4"	"5"	"3"	"0"	"8"	"305"	"0"	"305"	"0"	"0"
"200"	"5"	"159"	"13"	"40"	"41"	"55"	"4"	"0"	"0"	"1"	"11"	"0"	"1"	"0"	"1"	"0"	"0"	"1"	"168"	"0"	"168"	"0"	"0"
"201"	"6"	"160"	"1"	"20"	"88"	"121"	"1"	"0"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"233"	"0"	"233"	"0"	"0"
"202"	"7"	"161"	"2"	"19"	"7"	"121"	"5"	"0"	"0"	"2"	"0"	"1"	"0"	"0"	"0"	"0"	"1"	"0"	"158"	"0"	"158"	"0"	"0"
"203"	"8"	"162"	"39"	"37"	"25"	"42"	"2"	"1"	"1"	"2"	"11"	"0"	"4"	"1"	"2"	"0"	"0"	"8"	"175"	"0"	"175"	"0"	"0"
"204"	"9"	"163"	"15"	"2"	"70"	"142"	"12"	"0"	"2"	"6"	"74"	"3"	"10"	"3"	"3"	"2"	"4"	"7"	"355"	"0"	"355"	"0"	"0"
"205"	"10"	"164"	"10"	"2"	"33"	"109"	"11"	"0"	"1"	"1"	"64"	"0"	"3"	"1"	"3"	"1"	"2"	"3"	"244"	"0"	"244"	"0"	"0"
"206"	"11"	"165"	"109"	"14"	"70"	"16"	"0"	"0"	"1"	"1"	"2"	"0"	"1"	"1"	"0"	"2"	"3"	"4"	"224"	"0"	"224"	"0"	"0"
"207"	"12"	"166"	"2"	"20"	"23"	"75"	"14"	"1"	"0"	"3"	"87"	"8"	"1"	"0"	"1"	"2"	"1"	"2"	"240"	"0"	"240"	"0"	"0"
"208"	"13"	"167"	"17"	"21"	"68"	"157"	"9"	"1"	"2"	"3"	"47"	"0"	"12"	"5"	"6"	"4"	"0"	"2"	"354"	"0"	"354"	"0"	"0"
"209"	"14"	"168"	"29"	"18"	"56"	"124"	"1"	"1"	"0"	"0"	"0"	"0"	"2"	"0"	"3"	"3"	"0"	"0"	"237"	"0"	"237"	"0"	"0"
"210"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"211"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"212"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"213"	"<U+092F><U+094B><U+0917>"	""	"309"	"232"	"800"	"1366"	"74"	"13"	"9"	"22"	"340"	"16"	"52"	"22"	"40"	"24"	"16"	"54"	"3389"	"0"	"3389"	"0"	"0"
"214"	"1"	"169"	"18"	"19"	"148"	"98"	"3"	"4"	"2"	"2"	"9"	"0"	"3"	"1"	"5"	"7"	"3"	"8"	"330"	"0"	"330"	"0"	"0"
"215"	"2"	"170"	"23"	"11"	"75"	"79"	"2"	"0"	"0"	"0"	"12"	"0"	"2"	"0"	"4"	"1"	"1"	"2"	"212"	"0"	"212"	"0"	"0"
"216"	"3"	"171"	"117"	"56"	"54"	"123"	"1"	"46"	"1"	"1"	"19"	"1"	"0"	"1"	"0"	"1"	"1"	"6"	"428"	"0"	"428"	"0"	"0"
"217"	"4"	"172"	"3"	"14"	"627"	"25"	"1"	"1"	"0"	"0"	"22"	"1"	"0"	"0"	"1"	"0"	"0"	"1"	"696"	"0"	"696"	"0"	"0"
"218"	"5"	"173"	"30"	"14"	"49"	"50"	"13"	"1"	"0"	"5"	"102"	"1"	"6"	"1"	"0"	"2"	"1"	"2"	"277"	"0"	"277"	"0"	"0"
"219"	"6"	"174"	"18"	"25"	"17"	"31"	"3"	"1"	"0"	"0"	"27"	"1"	"0"	"1"	"0"	"0"	"2"	"0"	"126"	"0"	"126"	"0"	"0"
"220"	"7"	"175"	"17"	"279"	"7"	"28"	"2"	"1"	"2"	"2"	"6"	"0"	"2"	"1"	"0"	"2"	"2"	"0"	"351"	"0"	"351"	"0"	"0"
"221"	"8"	"176"	"0"	"1"	"0"	"367"	"2"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"372"	"0"	"372"	"0"	"0"
"222"	"9"	"177"	"7"	"68"	"98"	"136"	"4"	"1"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"1"	"0"	"318"	"0"	"318"	"0"	"0"
"223"	"10"	"178"	"30"	"85"	"37"	"248"	"2"	"5"	"0"	"1"	"8"	"0"	"1"	"1"	"2"	"3"	"0"	"1"	"424"	"0"	"424"	"0"	"0"
"224"	"11"	"179"	"8"	"39"	"3"	"79"	"8"	"0"	"0"	"2"	"27"	"0"	"5"	"1"	"3"	"2"	"3"	"6"	"186"	"0"	"186"	"0"	"0"
"225"	"12"	"180"	"56"	"30"	"1"	"15"	"4"	"0"	"0"	"4"	"107"	"2"	"1"	"0"	"1"	"1"	"0"	"4"	"226"	"0"	"226"	"0"	"0"
"226"	"13"	"181"	"8"	"4"	"2"	"20"	"13"	"2"	"3"	"5"	"153"	"6"	"5"	"2"	"4"	"2"	"1"	"5"	"235"	"0"	"235"	"0"	"0"
"227"	"14"	"182"	"210"	"3"	"5"	"31"	"1"	"0"	"0"	"0"	"76"	"0"	"0"	"0"	"0"	"0"	"3"	"0"	"329"	"0"	"329"	"0"	"0"
"228"	"<U+092F><U+094B><U+0917>"	""	"545"	"648"	"1123"	"1330"	"59"	"63"	"8"	"22"	"569"	"12"	"26"	"9"	"22"	"21"	"18"	"35"	"4510"	"0"	"4510"	"0"	"0"
"229"	"1"	"183"	"6"	"2"	"52"	"24"	"3"	"0"	"1"	"4"	"69"	"1"	"5"	"1"	"0"	"1"	"0"	"0"	"169"	"0"	"169"	"0"	"0"
"230"	"2"	"184"	"14"	"174"	"38"	"63"	"13"	"2"	"5"	"5"	"170"	"3"	"1"	"0"	"1"	"0"	"1"	"0"	"490"	"0"	"490"	"0"	"0"
"231"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"232"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"233"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"234"	"3"	"185"	"5"	"16"	"184"	"35"	"4"	"1"	"0"	"4"	"37"	"3"	"2"	"0"	"3"	"0"	"2"	"3"	"299"	"0"	"299"	"0"	"0"
"235"	"4"	"186"	"15"	"7"	"50"	"91"	"2"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"1"	"2"	"1"	"1"	"172"	"0"	"172"	"0"	"0"
"236"	"5"	"187"	"23"	"21"	"92"	"38"	"3"	"4"	"1"	"2"	"4"	"1"	"0"	"2"	"1"	"2"	"1"	"5"	"200"	"0"	"200"	"0"	"0"
"237"	"6"	"188"	"11"	"37"	"510"	"18"	"0"	"0"	"0"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"579"	"0"	"579"	"0"	"0"
"238"	"7"	"189"	"8"	"2"	"265"	"9"	"1"	"2"	"1"	"1"	"2"	"1"	"1"	"1"	"1"	"1"	"2"	"1"	"299"	"0"	"299"	"0"	"0"
"239"	"8"	"190"	"2"	"4"	"60"	"7"	"0"	"0"	"0"	"2"	"12"	"0"	"0"	"0"	"2"	"2"	"1"	"6"	"98"	"0"	"98"	"0"	"0"
"240"	"9"	"191"	"19"	"49"	"95"	"227"	"8"	"2"	"2"	"6"	"76"	"2"	"10"	"5"	"6"	"3"	"2"	"1"	"513"	"0"	"513"	"0"	"0"
"241"	"10"	"192"	"4"	"2"	"88"	"21"	"2"	"0"	"0"	"2"	"4"	"0"	"0"	"0"	"0"	"2"	"0"	"0"	"125"	"0"	"125"	"0"	"0"
"242"	"11"	"193"	"5"	"17"	"42"	"126"	"4"	"0"	"0"	"2"	"5"	"0"	"1"	"2"	"3"	"1"	"3"	"3"	"214"	"0"	"214"	"0"	"0"
"243"	"12"	"194"	"9"	"4"	"21"	"74"	"4"	"1"	"1"	"1"	"421"	"3"	"5"	"0"	"1"	"0"	"0"	"0"	"545"	"0"	"545"	"0"	"0"
"244"	"13"	"195"	"1"	"9"	"5"	"105"	"2"	"1"	"0"	"0"	"31"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"157"	"0"	"157"	"0"	"0"
"245"	"14"	"196"	"16"	"26"	"59"	"196"	"10"	"10"	"4"	"7"	"10"	"4"	"8"	"0"	"6"	"4"	"4"	"5"	"369"	"0"	"369"	"0"	"0"
"246"	"<U+092F><U+094B><U+0917>"	""	"138"	"370"	"1561"	"1034"	"56"	"23"	"15"	"36"	"844"	"21"	"34"	"12"	"25"	"18"	"17"	"25"	"4229"	"0"	"4229"	"0"	"0"
"247"	"1"	"197"	"40"	"34"	"111"	"110"	"0"	"2"	"0"	"0"	"2"	"1"	"3"	"0"	"0"	"1"	"0"	"0"	"304"	"0"	"304"	"0"	"0"
"248"	"2"	"198"	"52"	"3"	"123"	"21"	"3"	"0"	"1"	"0"	"1"	"0"	"0"	"1"	"2"	"2"	"0"	"3"	"212"	"0"	"212"	"0"	"0"
"249"	"3"	"199"	"26"	"26"	"127"	"173"	"9"	"3"	"2"	"4"	"18"	"2"	"5"	"4"	"6"	"7"	"1"	"2"	"415"	"0"	"415"	"0"	"0"
"250"	"4"	"200"	"20"	"57"	"98"	"102"	"4"	"3"	"0"	"2"	"45"	"1"	"3"	"1"	"4"	"2"	"1"	"0"	"343"	"0"	"343"	"0"	"0"
"251"	"5"	"201"	"15"	"1"	"72"	"169"	"3"	"0"	"1"	"1"	"46"	"0"	"8"	"0"	"1"	"0"	"0"	"0"	"317"	"0"	"317"	"0"	"0"
"252"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"253"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"254"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"255"	"6"	"202"	"16"	"89"	"127"	"279"	"10"	"2"	"3"	"2"	"44"	"4"	"11"	"5"	"12"	"6"	"2"	"6"	"618"	"0"	"618"	"0"	"0"
"256"	"7"	"203"	"27"	"11"	"107"	"246"	"2"	"0"	"0"	"1"	"10"	"0"	"1"	"0"	"2"	"2"	"3"	"1"	"413"	"0"	"413"	"0"	"0"
