"X.U.091F..U.0947..U.092C..U.0941..U.0932."	"X.U.092E..U.0924..U.0926..U.093E..U.0928."	"X..U.0928...U.0928...U.0932.f..U.0916..U.0924...U.0915..U.0947....U.092A....U.092E.....U.0926..U.092F..U.0947...U.0917..U.090F....U.0935...U.0927..U.092E..U.093E...U.092F...U.092E..U.0924....U.0915....U.0938..U.0902...U.092F..U.093E."	"X."	"X..1"	"X..2"	"X..3"	"X..4"	"X..5"	"X..6"	"X..7"	"X..8"	"X..9"	"X..10"	"X..11"	"X..12"	"X..13"	"X..14"	"X.U.0915..U.0941...U.0932."	"X...U.0924...U.0947...U.092A..U.0924."	"X.U.092F..U.094B..U.0917."	"X..U.0928...U.0935..U.0926..U.0924."	"X17..U.0938..U.0940...U.092E..U.0947."
"257"	"8"	"204"	"4"	"5"	"69"	"117"	"2"	"1"	"2"	"0"	"1"	"1"	"1"	"1"	"4"	"0"	"0"	"3"	"211"	"0"	"211"	"0"	"0"
"258"	"9"	"205"	"9"	"15"	"10"	"406"	"7"	"1"	"0"	"1"	"152"	"5"	"2"	"0"	"1"	"2"	"0"	"0"	"611"	"0"	"611"	"0"	"0"
"259"	"10"	"206"	"31"	"6"	"162"	"134"	"2"	"2"	"3"	"1"	"44"	"4"	"4"	"2"	"2"	"4"	"1"	"8"	"410"	"0"	"410"	"0"	"0"
"260"	"11"	"207"	"36"	"3"	"220"	"43"	"3"	"1"	"2"	"1"	"70"	"2"	"3"	"4"	"2"	"3"	"2"	"3"	"398"	"0"	"398"	"0"	"0"
"261"	"12"	"208"	"56"	"28"	"128"	"287"	"13"	"2"	"3"	"4"	"31"	"9"	"15"	"3"	"16"	"11"	"6"	"14"	"626"	"0"	"626"	"0"	"0"
"262"	"13"	"209"	"39"	"27"	"204"	"220"	"7"	"2"	"3"	"11"	"24"	"5"	"5"	"3"	"5"	"1"	"1"	"8"	"565"	"0"	"565"	"0"	"0"
"263"	"14"	"210"	"83"	"1"	"124"	"127"	"6"	"5"	"3"	"3"	"26"	"2"	"112"	"1"	"5"	"6"	"6"	"12"	"522"	"0"	"522"	"0"	"0"
"264"	"<U+092F><U+094B><U+0917>"	""	"454"	"306"	"1682"	"2434"	"71"	"24"	"23"	"31"	"514"	"36"	"173"	"25"	"62"	"47"	"23"	"60"	"5965"	"0"	"5965"	"0"	"0"
"265"	"1"	"211"	"39"	"15"	"45"	"176"	"5"	"4"	"2"	"1"	"3"	"1"	"71"	"3"	"1"	"1"	"0"	"0"	"367"	"0"	"367"	"0"	"0"
"266"	"2"	"212"	"14"	"3"	"17"	"58"	"1"	"7"	"0"	"0"	"1"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"102"	"0"	"102"	"0"	"0"
"267"	"3"	"213"	"44"	"9"	"13"	"46"	"2"	"1"	"8"	"1"	"24"	"3"	"108"	"3"	"2"	"1"	"1"	"3"	"269"	"0"	"269"	"0"	"0"
"268"	"4"	"214"	"46"	"1"	"3"	"29"	"0"	"1"	"3"	"1"	"8"	"3"	"207"	"5"	"2"	"0"	"3"	"4"	"316"	"0"	"316"	"0"	"0"
"269"	"5"	"215"	"27"	"13"	"6"	"92"	"1"	"3"	"0"	"0"	"0"	"1"	"1"	"1"	"0"	"1"	"1"	"0"	"147"	"0"	"147"	"0"	"0"
"270"	"6"	"216"	"0"	"25"	"2"	"144"	"3"	"2"	"1"	"1"	"18"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"198"	"0"	"198"	"0"	"0"
"271"	"7"	"217"	"2"	"6"	"71"	"82"	"2"	"0"	"0"	"1"	"16"	"4"	"2"	"2"	"2"	"4"	"3"	"6"	"203"	"0"	"203"	"0"	"0"
"272"	"8"	"218"	"14"	"4"	"63"	"91"	"8"	"5"	"0"	"4"	"8"	"1"	"1"	"0"	"1"	"1"	"0"	"0"	"201"	"0"	"201"	"0"	"0"
"273"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"274"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"275"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"276"	"9"	"219"	"9"	"22"	"86"	"145"	"7"	"3"	"3"	"5"	"46"	"6"	"3"	"4"	"8"	"2"	"1"	"5"	"355"	"0"	"355"	"0"	"0"
"277"	"10"	"220"	"3"	"1"	"66"	"38"	"3"	"1"	"2"	"4"	"52"	"1"	"2"	"2"	"3"	"1"	"2"	"0"	"181"	"0"	"181"	"0"	"0"
"278"	"11"	"221"	"2"	"0"	"247"	"12"	"0"	"4"	"0"	"0"	"10"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"279"	"0"	"279"	"0"	"0"
"279"	"12"	"222"	"44"	"70"	"142"	"105"	"7"	"5"	"4"	"6"	"18"	"3"	"14"	"4"	"0"	"4"	"2"	"8"	"436"	"0"	"436"	"0"	"0"
"280"	"13"	"223"	"46"	"100"	"46"	"7"	"0"	"0"	"1"	"0"	"3"	"0"	"5"	"1"	"0"	"2"	"0"	"0"	"211"	"0"	"211"	"0"	"0"
"281"	"14"	"224"	"3"	"8"	"4"	"71"	"9"	"2"	"0"	"3"	"194"	"10"	"2"	"0"	"1"	"0"	"3"	"3"	"313"	"0"	"313"	"0"	"0"
"282"	"<U+092F><U+094B><U+0917>"	""	"293"	"277"	"811"	"1096"	"48"	"38"	"24"	"27"	"401"	"38"	"417"	"25"	"21"	"17"	"16"	"29"	"3578"	"0"	"3578"	"0"	"0"
"283"	"1"	"225"	"22"	"10"	"34"	"219"	"3"	"4"	"0"	"2"	"8"	"0"	"3"	"1"	"1"	"0"	"0"	"3"	"310"	"0"	"310"	"0"	"0"
"284"	"2"	"226"	"74"	"49"	"6"	"72"	"0"	"0"	"1"	"0"	"2"	"0"	"2"	"2"	"1"	"0"	"0"	"0"	"209"	"0"	"209"	"0"	"0"
"285"	"3"	"227"	"48"	"84"	"60"	"117"	"15"	"7"	"5"	"3"	"145"	"4"	"4"	"2"	"2"	"5"	"3"	"10"	"514"	"0"	"514"	"0"	"0"
"286"	"4"	"228"	"0"	"0"	"19"	"275"	"3"	"0"	"0"	"0"	"8"	"10"	"1"	"0"	"0"	"0"	"0"	"0"	"316"	"0"	"316"	"0"	"0"
"287"	"5"	"229"	"5"	"3"	"46"	"114"	"9"	"1"	"0"	"1"	"1"	"0"	"7"	"1"	"4"	"1"	"0"	"3"	"196"	"0"	"196"	"0"	"0"
"288"	"6"	"230"	"4"	"14"	"3"	"231"	"3"	"0"	"1"	"0"	"31"	"4"	"0"	"1"	"6"	"2"	"0"	"2"	"302"	"0"	"302"	"0"	"0"
"289"	"7"	"231"	"34"	"101"	"39"	"310"	"6"	"4"	"4"	"1"	"6"	"5"	"6"	"5"	"9"	"6"	"2"	"1"	"539"	"0"	"539"	"0"	"0"
"290"	"8"	"232"	"7"	"3"	"49"	"68"	"8"	"2"	"1"	"4"	"74"	"1"	"8"	"2"	"10"	"4"	"1"	"5"	"247"	"0"	"247"	"0"	"0"
"291"	"9"	"233"	"14"	"26"	"66"	"140"	"14"	"3"	"4"	"7"	"66"	"3"	"12"	"3"	"7"	"4"	"1"	"6"	"376"	"0"	"376"	"0"	"0"
"292"	"10"	"234"	"33"	"1"	"73"	"279"	"2"	"1"	"1"	"1"	"12"	"3"	"4"	"1"	"1"	"0"	"3"	"3"	"418"	"0"	"418"	"0"	"0"
"293"	"11"	"235"	"12"	"0"	"37"	"239"	"2"	"0"	"2"	"0"	"3"	"2"	"1"	"1"	"0"	"0"	"1"	"1"	"301"	"0"	"301"	"0"	"0"
"294"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"295"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"296"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"297"	"12"	"236"	"6"	"3"	"14"	"287"	"4"	"2"	"2"	"2"	"7"	"3"	"7"	"1"	"3"	"3"	"2"	"6"	"352"	"0"	"352"	"0"	"0"
"298"	"13"	"237"	"20"	"10"	"30"	"196"	"2"	"2"	"1"	"3"	"18"	"2"	"3"	"0"	"4"	"2"	"1"	"1"	"295"	"0"	"295"	"0"	"0"
"299"	"14"	"238"	"52"	"34"	"129"	"274"	"6"	"1"	"2"	"1"	"12"	"3"	"7"	"4"	"3"	"0"	"1"	"2"	"531"	"0"	"531"	"0"	"0"
"300"	"<U+092F><U+094B><U+0917>"	""	"331"	"338"	"605"	"2821"	"77"	"27"	"24"	"25"	"393"	"40"	"65"	"24"	"51"	"27"	"15"	"43"	"4906"	"0"	"4906"	"0"	"0"
"301"	"1"	"239"	"27"	"2"	"90"	"274"	"4"	"6"	"1"	"2"	"55"	"4"	"10"	"0"	"5"	"1"	"1"	"2"	"484"	"0"	"484"	"0"	"0"
"302"	"2"	"240"	"39"	"3"	"54"	"354"	"6"	"3"	"2"	"1"	"12"	"1"	"8"	"1"	"1"	"4"	"1"	"5"	"495"	"0"	"495"	"0"	"0"
"303"	"3"	"241"	"20"	"8"	"82"	"115"	"5"	"3"	"2"	"0"	"4"	"0"	"3"	"1"	"1"	"4"	"2"	"2"	"252"	"0"	"252"	"0"	"0"
"304"	"4"	"242"	"20"	"98"	"137"	"38"	"4"	"4"	"1"	"5"	"37"	"3"	"4"	"2"	"10"	"8"	"4"	"6"	"381"	"0"	"381"	"0"	"0"
"305"	"5"	"243"	"79"	"64"	"115"	"96"	"1"	"2"	"0"	"2"	"3"	"2"	"1"	"6"	"5"	"1"	"2"	"9"	"388"	"0"	"388"	"0"	"0"
"306"	"6"	"244"	"2"	"1"	"31"	"500"	"4"	"0"	"0"	"0"	"83"	"2"	"4"	"0"	"2"	"0"	"0"	"1"	"630"	"0"	"630"	"0"	"0"
"307"	"7"	"245"	"108"	"11"	"37"	"126"	"15"	"6"	"4"	"6"	"65"	"5"	"4"	"4"	"5"	"3"	"2"	"7"	"408"	"0"	"408"	"0"	"0"
"308"	"8"	"246"	"21"	"15"	"153"	"18"	"2"	"3"	"1"	"1"	"21"	"1"	"1"	"1"	"2"	"2"	"0"	"1"	"243"	"0"	"243"	"0"	"0"
"309"	"9"	"247"	"3"	"41"	"258"	"42"	"2"	"1"	"0"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"353"	"0"	"353"	"0"	"0"
"310"	"10"	"248"	"5"	"12"	"168"	"38"	"1"	"3"	"0"	"1"	"1"	"1"	"4"	"0"	"1"	"6"	"1"	"8"	"250"	"0"	"250"	"0"	"0"
"311"	"11"	"249"	"26"	"1"	"12"	"223"	"6"	"1"	"0"	"0"	"5"	"1"	"4"	"0"	"3"	"0"	"0"	"3"	"285"	"0"	"285"	"0"	"0"
"312"	"12"	"250"	"13"	"1"	"135"	"98"	"4"	"5"	"3"	"1"	"1"	"2"	"4"	"4"	"2"	"1"	"1"	"3"	"278"	"0"	"278"	"0"	"0"
"313"	"13"	"251"	"19"	"0"	"31"	"89"	"5"	"5"	"0"	"0"	"6"	"3"	"7"	"3"	"3"	"3"	"0"	"2"	"176"	"0"	"176"	"0"	"0"
"314"	"14"	"252"	"2"	"1"	"113"	"16"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"2"	"137"	"0"	"137"	"0"	"0"
"315"	"<U+091F><U+0947><U+092C><U+0941><U+0932>"	"<U+092E><U+0924><U+0926><U+093E><U+0928>"	" <U+0928> <U+0928> <U+0932>f'<U+0916><U+0924> <U+0915><U+0947>  <U+092A>  <U+092E>   <U+0926><U+092F><U+0947> <U+0917><U+090F>  <U+0935> <U+0927><U+092E><U+093E> <U+092F> <U+092E><U+0924>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"<U+0915><U+0941> <U+0932>"	"  <U+0924> <U+0947> <U+092A><U+0924>"	"<U+092F><U+094B><U+0917>"	" <U+0928> <U+0935><U+0926><U+0924>"	"17 <U+0938><U+0940> <U+092E><U+0947>"
"316"	"<U+0938><U+0902>0"	"<U+0915><U+0947>   <U+0915>  <U+0938><U+0902>0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	" <U+0935> <U+0927><U+092E><U+093E>
 <U+092F> <U+092E><U+0924>"	"<U+092E><U+0924><U+094B>
<U+0915>  <U+0938><U+0902> <U+092F><U+093E>"	""	"<U+092E><U+0924><U+094B> <U+0915> 
<U+0938><U+0902> <U+092F><U+093E>"	"<U+0939> <U+0924><U+093E> <U+0930> <U+0915><U+0947>  <U+092C><U+093E><U+0926> <U+092E><U+0924><U+0926><U+093E><U+0928> <U+0938><U+0947> <U+0907><U+0928><U+0915><U+093E><U+0930> <U+0915><U+0930><U+0928><U+0947> <U+0935><U+093E><U+0932>  <U+0915>  <U+0938><U+0902> <U+092F><U+093E>"
"317"	""	""	"<U+0905><U+0935><U+0927><U+0947><U+0936>
<U+0915><U+0941> <U+092E><U+093E><U+0930>  <U+0938><U+0902><U+0939>"	"<U+0909><U+092A><U+0947>  
<U+0915><U+0941> <U+092E><U+093E><U+0930> <U+0936><U+092E><U+093E> "	"<U+0915><U+093E><U+0902> <U+0924>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0939><U+093E><U+092C><U+0932> 
 <U+0938><U+0902><U+0939>"	"<U+0905><U+091C><U+092F> <U+0915><U+0941> <U+092E><U+093E><U+0930>"	" <U+092F><U+094B> <U+0924> <U+0930><U+093F> <U+092E>"	"<U+092E><U+0941>  <U+0915><U+093E> <U+092F><U+093E><U+0926><U+0935>"	"<U+0930><U+093E><U+091C>
 <U+0915><U+0936><U+094B><U+0930>
 <U+092E> "	"<U+0930><U+093E><U+091C><U+093E> <U+0930><U+093E><U+092E>
 <U+0938><U+0902><U+0939>"	"<U+092E><U+0941>0 <U+0936><U+092E><U+0940><U+0909> <U+0932><U+093E><U+0939>
<U+092E><U+0902><U+0938><U+0942><U+0930> "	"<U+0908>0 <U+0905> <U+0926><U+0941><U+0932> <U+0938><U+0924><U+093E><U+0930>"	"<U+0905><U+092E><U+093E><U+0935><U+0938> <U+0930><U+093E><U+092E>"	" <U+094B>0 <U+0915><U+093E><U+092E><U+0924><U+093E>
 <U+0938><U+093E><U+0926> <U+092F><U+093E><U+0926><U+0935>"	" <U+0917> <U+0930><U+0936> <U+0928><U+093E><U+0930><U+093E><U+092F><U+0923>
 <U+0938><U+0902><U+0939>"	"<U+0938><U+0924><U+0940><U+0936> <U+092A><U+093E> <U+0921><U+0947><U+092F>"	"<U+0939> <U+0930>
 <U+0938><U+093E><U+0926>
 <U+0938><U+0902><U+0939>"	""	""	""	""	""
"318"	"<U+092F><U+094B><U+0917>"	""	"384"	"258"	"1416"	"2027"	"59"	"43"	"14"	"19"	"299"	"25"	"54"	"22"	"40"	"34"	"15"	"51"	"4760"	"0"	"4760"	"0"	"0"
"319"	"1"	"239"	"27"	"2"	"90"	"274"	"4"	"6"	"1"	"2"	"55"	"4"	"10"	"0"	"5"	"1"	"1"	"2"	"484"	"0"	"484"	"0"	"0"
"320"	"2"	"240"	"39"	"3"	"54"	"354"	"6"	"3"	"2"	"1"	"12"	"1"	"8"	"1"	"1"	"4"	"1"	"5"	"495"	"0"	"495"	"0"	"0"
"321"	"3"	"241"	"20"	"8"	"82"	"115"	"5"	"3"	"2"	"0"	"4"	"0"	"3"	"1"	"1"	"4"	"2"	"2"	"252"	"0"	"252"	"0"	"0"
"322"	"4"	"242"	"20"	"98"	"137"	"38"	"4"	"4"	"1"	"5"	"37"	"3"	"4"	"2"	"10"	"8"	"4"	"6"	"381"	"0"	"381"	"0"	"0"
"323"	"5"	"243"	"79"	"64"	"115"	"96"	"1"	"2"	"0"	"2"	"3"	"2"	"1"	"6"	"5"	"1"	"2"	"9"	"388"	"0"	"388"	"0"	"0"
"324"	"6"	"244"	"2"	"1"	"31"	"500"	"4"	"0"	"0"	"0"	"83"	"2"	"4"	"0"	"2"	"0"	"0"	"1"	"630"	"0"	"630"	"0"	"0"
"325"	"7"	"245"	"108"	"11"	"37"	"126"	"15"	"6"	"4"	"6"	"65"	"5"	"4"	"4"	"5"	"3"	"2"	"7"	"408"	"0"	"408"	"0"	"0"
"326"	"8"	"246"	"21"	"15"	"153"	"18"	"2"	"3"	"1"	"1"	"21"	"1"	"1"	"1"	"2"	"2"	"0"	"1"	"243"	"0"	"243"	"0"	"0"
"327"	"9"	"247"	"3"	"41"	"258"	"42"	"2"	"1"	"0"	"0"	"6"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"353"	"0"	"353"	"0"	"0"
"328"	"10"	"248"	"5"	"12"	"168"	"38"	"1"	"3"	"0"	"1"	"1"	"1"	"4"	"0"	"1"	"6"	"1"	"8"	"250"	"0"	"250"	"0"	"0"
"329"	"11"	"249"	"26"	"1"	"12"	"223"	"6"	"1"	"0"	"0"	"5"	"1"	"4"	"0"	"3"	"0"	"0"	"3"	"285"	"0"	"285"	"0"	"0"
"330"	"12"	"250"	"13"	"1"	"135"	"98"	"4"	"5"	"3"	"1"	"1"	"2"	"4"	"4"	"2"	"1"	"1"	"3"	"278"	"0"	"278"	"0"	"0"
"331"	"13"	"251"	"19"	"0"	"31"	"89"	"5"	"5"	"0"	"0"	"6"	"3"	"7"	"3"	"3"	"3"	"0"	"2"	"176"	"0"	"176"	"0"	"0"
"332"	"14"	"252"	"2"	"1"	"113"	"16"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"2"	"137"	"0"	"137"	"0"	"0"
"333"	"<U+092F><U+094B><U+0917>"	""	"384"	"258"	"1416"	"2027"	"59"	"43"	"14"	"19"	"299"	"25"	"54"	"22"	"40"	"34"	"15"	"51"	"4760"	"0"	"4760"	"0"	"0"
